8, 216, 104, 184, 64, 192, 8, 96, 184, |16, 48, 88, 40, 112, 232, 88, 168, 56,
8, 112, 184, 248, 120, 136, 8, 56, 232 |168, 152, 72, 216, 224, 72, 208, 152, 
48, 32, 184, 224, 72, 88, 128, 184, 72 |16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
48, 152, 64, 152, 16, 200, 168, 56, 14 |0, 0, 0, 0, 0, 0, 0, 0, 0, 0

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\mpeg2.c: line 270-274|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\mpeg2.c: line 274-278[128]
48, 152, 64, 152, 16, 200, 168, 56, 14 |80, 248, 64, 8, 24, 80, 32, 96, 240, 2
16, 8, 104, 32, 128, 96, 160, 88, 136, |16, 48, 88, 40, 112, 232, 88, 168, 56,
200, 24, 96, 240, 32, 232, 192, 104, 1 |168, 152, 72, 216, 224, 72, 208, 152, 
184, 8, 72, 216, 104, 232, 112, 248, 8 |16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
80, 248, 64, 8, 24, 80, 32, 96, 240, 2 |0, 0, 0, 0, 0, 0, 0, 0, 0, 0

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\mpeg2.c: line 278-281|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\mpeg2.c: line 281-284[65]
0, 0, 0, 0, 0, 0, 0, 0, 0, 0           |const int inmvfs[2][2] = { {232, 200},
};                                     |const int outPMV[2][2][2] =
const int inPMV[2][2][2] = { {{45, 207 |{ {{1566, 206}, {70, 41}}, {{1566, 206
const int inmvfs[2][2] = { {232, 200}, |const int outmvfs[2][2] = { {0, 200}, 

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\mpeg2.c: line 274-276|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\mpeg2.c: line 276-278[64]
80, 248, 64, 8, 24, 80, 32, 96, 240, 2 |168, 152, 72, 216, 224, 72, 208, 152, 
16, 48, 88, 40, 112, 232, 88, 168, 56, |16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
168, 152, 72, 216, 224, 72, 208, 152,  |0, 0, 0, 0, 0, 0, 0, 0, 0, 0

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\getbits.c: line 102-111|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\getbits.c: line 118-127[49]
{                                      |Fill_Buffer ();
#ifdef RAND_VAL                        |#ifdef RAND_VAL
                                       |
ld_Bfr |= *ld_Rdptr++ << ((24 - Incnt) |ld_Bfr |= *ld_Rdptr++ << ((24 - Incnt)
#else                                  |#else
ld_Bfr |= *ld_Rdptr++ << (24 - Incnt); |ld_Bfr |= *ld_Rdptr++ << (24 - Incnt);
#endif                                 |#endif
Incnt += 8;                            |Incnt += 8;
}                                      |}
while (Incnt <= 24);                   |while (Incnt <= 24);

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\getvlc.c: line 12-20|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\getvlc.c: line 20-28[44]
if ((code = Show_Bits (9)) >= 64)      |if (code >= 24)
{                                      |{
code >>= 6;                            |code >>= 3;
Flush_Buffer (MVtab0[code][1]);        |Flush_Buffer (MVtab1[code][1]);
                                       |
return Get_Bits1 ()? -MVtab0[code][0]  |return Get_Bits1 ()? -MVtab1[code][0] 
}                                      |}
                                       |
if (code >= 24)                        |if ((code -= 12) < 0)

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\motion.c: line 10-14|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\mpeg2.c: line 308-312[37]
mvscale)                               |int main_result;
int PMV[2][2][2];                      |int PMV[2][2][2];
int dmvector[2];                       |int dmvector[2];
int motion_vertical_field_select[2][2] |int motion_vertical_field_select[2][2]
int s, motion_vector_count, mv_format, |int s, motion_vector_count, mv_format,

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\motion.c: line 32-36|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\motion.c: line 36-41[34]
{                                      |0);
motion_vertical_field_select[0][s] = G |
                                       |motion_vertical_field_select[1][s] = G
motion_vector (PMV[0][s], dmvector, h_ |
0);                                    |motion_vector (PMV[1][s], dmvector, h_
                                       |0);

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\getvlc.c: line 22-25|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\getvlc.c: line 29-32[33]
code >>= 3;                            |return 0;
Flush_Buffer (MVtab1[code][1]);        |
                                       |Flush_Buffer (MVtab2[code][1]);
return Get_Bits1 ()? -MVtab1[code][0]  |return Get_Bits1 ()? -MVtab2[code][0] 

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\mpeg2.c: line 276-277|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\mpeg2.c: line 277-278[32]
168, 152, 72, 216, 224, 72, 208, 152,  |16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\motion.c: line 22-28|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\motion.c: line 33-38[29]
}                                      |motion_vertical_field_select[0][s] = G
                                       |
motion_vector (PMV[0][s], dmvector, h_ |motion_vector (PMV[0][s], dmvector, h_
0);                                    |0);
                                       |
                                       |motion_vertical_field_select[1][s] = G
PMV[1][s][0] = PMV[0][s][0];           |

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\motion.c: line 59-66|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\motion.c: line 72-78[25]
int motion_residual;                   |dmvector[0] = Get_dmvector ();
                                       |
                                       |
                                       |
motion_code = Get_motion_code ();      |motion_code = Get_motion_code ();
                                       |motion_residual = (v_r_size != 0
motion_residual = (h_r_size != 0       |&& motion_code != 0) ? Get_Bits (v_r_s
&& motion_code != 0) ? Get_Bits (h_r_s |

E:\work\HLS2018\CHStone\CHStoneProcessed\motion\motion.c: line 66-72|E:\work\HLS2018\CHStone\CHStoneProcessed\motion\motion.c: line 81-87[25]
&& motion_code != 0) ? Get_Bits (h_r_s |PMV[1] >>= 1;
                                       |
decode_motion_vector (&PMV[0], h_r_siz |decode_motion_vector (&PMV[1], v_r_siz
full_pel_vector);                      |full_pel_vector);
                                       |
if (dmv)                               |if (mvscale)
dmvector[0] = Get_dmvector ();         |PMV[1] <<= 1;

