File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: 21029 tokens, 785 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_cfb64.c: 369 tokens, 72 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: 523 tokens, 58 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_skey.c: 360 tokens, 76 lines
Total: 22281 tokens

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 11-402|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 403-730[10409]
110, 111, 119, 104, 111, 119, 109, 117 |151, 19, 253, 34, 103, 42, 122, 214, 2
98, 105, 108, 105, 116, 121, 108, 97,  |33, 129, 192, 22, 161, 183, 211, 192, 
98, 101, 102, 111, 114, 101, 121, 111, |75, 232, 26, 175, 77, 184, 238, 26, 89
102, 97, 98, 117, 108, 111, 117, 115,  |249, 132, 108, 8, 9, 207, 153, 76, 233
108, 121, 108, 111, 111, 107, 101, 100 |215, 199, 229, 87, 31, 234, 39, 17, 13
117, 97, 114, 101, 110, 111, 116, 97,  |229, 43, 254, 2, 113, 83, 70, 76, 39, 
117, 105, 109, 97, 103, 105, 110, 101, |28, 102, 87, 226, 70, 75, 174, 75, 163
114, 121, 97, 98, 111, 117, 116, 116,  |134, 62, 92, 186, 0, 3, 87, 253, 109, 
101, 102, 117, 116, 117, 114, 101, 79, |239, 46, 163, 105, 168, 243, 142, 111,
117, 116, 107, 110, 111, 119, 116, 104 |25, 113, 225, 69, 233, 223, 242, 33, 1
111, 110, 110, 101, 103, 117, 116, 115 |88, 61, 135, 22, 226, 177, 222, 149, 7
109, 109, 101, 110, 99, 101, 109, 101, |183, 119, 92, 85, 53, 170, 105, 116, 9
115, 115, 97, 116, 77, 73, 84, 76, 97, |212, 3, 134, 206, 43, 122, 224, 195, 2
103, 101, 110, 116, 108, 101, 109, 101 |178, 101, 185, 194, 169, 155, 177, 136
111, 102, 116, 104, 101, 99, 108, 97,  |175, 50, 35, 74, 241, 147, 108, 127, 1
97, 114, 115, 117, 110, 115, 99, 114,  |169, 5, 116, 155, 160, 122, 144, 98, 2
117, 108, 100, 111, 102, 102, 101, 114 |82, 222, 231, 224, 203, 65, 115, 94, 2
121, 111, 117, 111, 110, 108, 121, 111 |131, 152, 158, 65, 193, 57, 81, 172, 2
114, 116, 104, 101, 102, 117, 116, 117 |227, 253, 78, 175, 84, 208, 243, 113, 
114, 101, 101, 110, 119, 111, 117, 108 |252, 106, 79, 192, 166, 25, 149, 141, 
101, 105, 116, 84, 104, 101, 108, 111, |115, 80, 98, 25, 182, 1, 164, 156, 11,
101, 110, 101, 102, 105, 116, 115, 111 |241, 149, 113, 74, 90, 43, 10, 200, 23
101, 101, 110, 104, 97, 118, 101, 98,  |159, 186, 171, 57, 116, 9, 90, 16, 50,
110, 112, 114, 111, 118, 101, 100, 98, |178, 98, 246, 112, 186, 72, 226, 183, 
105, 115, 116, 115, 119, 104, 101, 114 |3, 37, 253, 47, 199, 202, 40, 56, 101,
101, 115, 116, 111, 102, 109, 121, 97, |211, 209, 137, 48, 3, 46, 6, 198, 36, 
105, 99, 101, 104, 97, 115, 110, 111,  |5, 7, 245, 169, 195, 230, 116, 108, 12
101, 114, 101, 108, 105, 97, 98, 108,  |45, 168, 54, 20, 54, 230, 253, 127, 19
111, 119, 110, 109, 101, 97, 110, 100, |195, 114, 11, 195, 143, 245, 123, 232,
114, 105, 110, 103, 101, 120, 112, 101 |32, 66, 175, 127, 90, 147, 1, 233, 76,
119, 105, 108, 108, 100, 105, 115, 112 |117, 85, 248, 188, 214, 233, 139, 85, 
115, 97, 100, 118, 105, 99, 101, 110,  |192, 177, 124, 140, 70, 212, 118, 116,
69, 110, 106, 111, 121, 116, 104, 101, |231, 201, 99, 140, 97, 104, 26, 226, 6
100, 98, 101, 97, 117, 116, 121, 111,  |144, 204, 192, 104, 0, 152, 83, 175, 2
117, 116, 104, 79, 104, 110, 101, 118, |61, 224, 212, 76, 214, 190, 234, 87, 6
109, 105, 110, 100, 89, 111, 117, 119, |106, 216, 105, 212, 109, 233, 114, 120
110, 100, 101, 114, 115, 116, 97, 110, |223, 211, 69, 108, 65, 17, 213, 188, 7
101, 114, 97, 110, 100, 98, 101, 97, 1 |204, 193, 122, 100, 206, 204, 189, 243
121, 111, 102, 121, 111, 117, 114, 121 |99, 18, 87, 209, 183, 34, 195, 2, 199,
105, 108, 116, 104, 101, 121, 118, 101 |222, 79, 196, 141, 89, 197, 254, 184, 
116, 116, 114, 117, 115, 116, 109, 101 |128, 148, 43, 117, 43, 166, 59, 153, 2
50, 48, 121, 101, 97, 114, 115, 121, 1 |98, 130, 171, 149, 92, 43, 179, 43, 26
98, 97, 99, 107, 97, 116, 112, 104, 11 |32, 143, 14, 0, 173, 1, 70, 197, 216, 
111, 117, 114, 115, 101, 108, 102, 97, |22, 228, 208, 39, 98, 15, 50, 13, 69, 
100, 114, 101, 99, 97, 108, 108, 105,  |117, 175, 93, 212, 253, 73, 75, 249, 1
99, 97, 110, 116, 103, 114, 97, 115, 1 |138, 136, 252, 90, 66, 193, 185, 60, 2
109, 117, 99, 104, 112, 111, 115, 115, |118, 92, 198, 57, 51, 83, 82, 240, 65,
98, 105, 108, 105, 116, 121, 108, 97,  |54, 202, 28, 169, 202, 100, 27, 235, 2
111, 117, 97, 110, 100, 104, 111, 119, |40, 18, 81, 157, 120, 109, 193, 46, 3,
115, 121, 111, 117, 114, 101, 97, 108, |94, 4, 113, 78, 220, 205, 36, 133, 237
121, 108, 111, 111, 107, 101, 100, 89, |148, 88, 33, 14, 208, 92, 174, 117, 16
116, 97, 115, 102, 97, 116, 97, 115, 1 |12, 208, 60, 58, 95, 121, 105, 133, 29
105, 110, 101, 68, 111, 110, 116, 119, |113, 139, 160, 37, 232, 100, 83, 184, 
114, 121, 97, 98, 111, 117, 116, 116,  |21, 56, 60, 109, 154, 76, 6, 93, 94, 6
101, 79, 114, 119, 111, 114, 114, 121, |251, 245, 114, 21, 244, 247, 46, 152, 
116, 104, 97, 116, 75, 117, 114, 116,  |163, 17, 55, 206, 54, 15, 173, 115, 12
110, 110, 101, 103, 117, 116, 115, 67, |55, 165, 149, 2, 231, 134, 121, 66, 79
109, 101, 110, 116, 65, 100, 100, 114, |232, 94, 148, 169, 166, 32, 36, 158, 2
76, 97, 100, 105, 101, 115, 97, 110, 1 |23, 204, 104, 198, 186, 144, 151, 81, 
103, 101, 110, 116, 108, 101, 109, 101 |109, 183, 120, 149, 45, 62, 90, 238, 1
108, 97, 115, 115, 111, 102, 57, 55, 8 |129, 76, 92, 184, 58, 121, 107, 49, 39
99, 114, 101, 101, 110, 73, 102, 73, 9 |
111, 117, 108, 100, 111, 102, 102, 101 |
121, 111, 110, 101, 116, 105, 112, 102 |
116, 117, 114, 101, 115, 117, 110, 115 |
101, 101, 110, 119, 111, 117, 108, 100 |
108, 111, 110, 103, 116, 101, 114, 109 |
115, 111, 102, 115, 117, 110, 115, 99, |
101, 110, 104, 97, 118, 101, 98, 101,  |
100, 98, 121, 115, 99, 105, 101, 110,  |
101, 114, 101, 97, 115, 116, 104, 101, |
115, 116, 111, 102, 109, 121, 97, 100, |
111, 98, 97, 115, 105, 115, 109, 111,  |
98, 108, 101, 116, 104, 97, 110, 109,  |
111, 119, 110, 109, 101, 97, 110, 100, |
112, 101, 114, 105, 101, 110, 99, 101, |
115, 112, 101, 110, 115, 101, 116, 104 |
97, 100, 118, 105, 99, 101, 110, 111,  |
101, 112, 111, 119, 101, 114, 97, 110, |
111, 102, 121, 111, 117, 114, 121, 111 |
116, 104, 79, 104, 110, 101, 118, 101, |
117, 119, 105, 108, 108, 110, 111, 116 |
97, 110, 100, 116, 104, 101, 112, 111, |
114, 97, 110, 100, 98, 101, 97, 117, 1 |
121, 111, 117, 116, 104, 117, 110, 116 |
101, 102, 97, 100, 101, 100, 66, 117,  |
116, 114, 117, 115, 116, 109, 101, 105 |
121, 111, 117, 108, 108, 108, 111, 111 |
112, 104, 111, 116, 111, 115, 111, 102 |
111, 117, 114, 115, 101, 108, 102, 97, |
105, 110, 97, 119, 97, 121, 121, 111,  |
115, 112, 110, 111, 119, 104, 111, 119 |
109, 117, 99, 104, 112, 111, 115, 115, |
108, 97, 121, 98, 101, 102, 111, 114,  |
104, 111, 119, 102, 97, 98, 117, 108,  |
115, 121, 111, 117, 114, 101, 97, 108, |
100, 89, 111, 117, 97, 114, 101, 110,  |
115, 121, 111, 117, 105, 109, 97, 103, |
110, 101, 68, 111, 110, 116, 119, 111, |
116, 104, 101, 102, 117, 116, 117, 114 |
121, 98, 117, 116, 107, 110, 111, 119, |
104, 97, 116, 116, 115, 67, 111, 109,  |
116, 65, 100, 100, 114, 101, 115, 115, |
105, 101, 115, 97, 110, 100, 103, 101, |
110, 116, 108, 101, 109, 101, 110, 111 |
115, 115, 111, 102, 57, 55, 87, 101, 9 |
101, 101, 110, 73, 102, 73, 99, 111, 1 |
108, 100, 111, 102, 102, 101, 114, 121 |
110, 101, 116, 105, 112, 102, 111, 114 |
114, 101, 75, 117, 114, 116, 86, 111,  |
101, 103, 117, 116, 115, 67, 111, 109, |
110, 116, 65, 100, 100, 114, 101, 115, |
100, 105, 101, 115, 97, 110, 100, 103, |
110, 116, 108, 101, 109, 101, 110, 111 |
115, 115, 111, 102, 57, 55, 87, 101, 9 |
101, 101, 110, 73, 102, 73, 99, 111, 1 |
108, 100, 111, 102, 102, 101, 114, 121 |
110, 101, 116, 105, 112, 102, 111, 114 |
114, 101, 115, 117, 110, 115, 99, 114, |
110, 119, 111, 117, 108, 100, 98, 101, |
110, 103, 116, 101, 114, 109, 98, 101, |
102, 115, 117, 110, 115, 99, 114, 101, |
104, 97, 118, 101, 98, 101, 101, 110,  |
115, 99, 105, 101, 110, 116, 105, 115, |
97, 115, 116, 104, 101, 114, 101, 115, |

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 405-568|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 568-730[5198]
const unsigned char out_key[KEYSIZE] = |83, 197, 163, 252, 4, 122, 249, 125, 7
5, 140, 229, 49, 55, 247, 179, 22, 234 |189, 244, 140, 222, 11, 95, 136, 166, 
253, 124, 41, 105, 239, 252, 189, 239, |118, 34, 181, 112, 11, 64, 222, 95, 71
216, 26, 137, 170, 225, 52, 248, 13, 1 |215, 250, 135, 223, 224, 155, 28, 210,
5, 77, 17, 170, 24, 33, 72, 252, 9, 28 |131, 63, 122, 133, 21, 47, 147, 36, 18
87, 203, 193, 205, 203, 207, 202, 214, |43, 160, 163, 46, 72, 48, 26, 56, 171,
141, 135, 103, 210, 173, 79, 109, 16,  |230, 202, 87, 255, 108, 172, 132, 164,
212, 30, 183, 207, 142, 201, 255, 49,  |106, 1, 213, 42, 49, 221, 70, 222, 112
122, 62, 42, 75, 53, 136, 234, 3, 44,  |37, 104, 36, 97, 253, 149, 222, 81, 23
93, 238, 76, 67, 186, 145, 29, 184, 21 |51, 175, 80, 168, 198, 238, 40, 161, 1
191, 49, 112, 223, 252, 85, 219, 95, 6 |2, 228, 221, 68, 191, 91, 81, 21, 216,
12, 180, 22, 124, 252, 46, 170, 55, 0, |201, 33, 158, 35, 245, 69, 140, 162, 4
206, 37, 219, 195, 98, 77, 154, 157, 2 |77, 60, 118, 219, 151, 147, 79, 161, 2
81, 214, 145, 163, 154, 166, 220, 26,  |227, 27, 71, 234, 235, 163, 143, 130, 
53, 184, 8, 143, 207, 230, 43, 188, 71 |109, 150, 43, 81, 68, 218, 162, 175, 7
134, 122, 171, 217, 173, 221, 56, 46,  |226, 134, 16, 186, 202, 60, 42, 91, 20
240, 208, 10, 188, 164, 1, 57, 74, 15, |143, 224, 240, 6, 99, 63, 215, 74, 71,
70, 243, 168, 144, 194, 107, 213, 112, |157, 227, 171, 157, 16, 97, 101, 77, 7
239, 73, 230, 133, 173, 195, 92, 211,  |140, 221, 186, 217, 39, 38, 23, 217, 7
16, 17, 43, 188, 186, 133, 165, 50, 19 |228, 75, 198, 93, 191, 180, 26, 29, 61
52, 123, 93, 125, 86, 36, 138, 53, 59, |24, 2, 98, 92, 151, 250, 68, 45, 196, 
37, 140, 67, 236, 7, 182, 88, 71, 139, |237, 97, 202, 146, 231, 39, 197, 27, 2
111, 13, 249, 40, 1, 111, 5, 140, 38,  |26, 53, 147, 250, 142, 66, 205, 77, 23
39, 40, 28, 217, 216, 118, 159, 228, 2 |241, 99, 236, 186, 120, 28, 46, 209, 1
105, 64, 209, 44, 86, 191, 237, 254, 1 |182, 250, 179, 66, 223, 193, 128, 255,
156, 150, 155, 69, 52, 112, 234, 143,  |32, 203, 42, 221, 160, 7, 178, 47, 76,
137, 166, 188, 175, 128, 224, 32, 153, |19, 219, 168, 209, 248, 193, 129, 87, 
223, 146, 155, 177, 142, 176, 78, 229, |94, 242, 77, 224, 115, 59, 208, 142, 1
15, 245, 128, 7, 196, 106, 100, 30, 32 |167, 213, 108, 105, 185, 99, 180, 100,
34, 92, 219, 20, 117, 81, 216, 181, 11 |182, 252, 134, 84, 112, 66, 26, 26, 83
10, 144, 51, 210, 108, 111, 122, 116,  |195, 165, 17, 35, 221, 8, 101, 32, 60,
122, 212, 225, 173, 190, 152, 21, 61,  |168, 190, 110, 62, 58, 48, 228, 105, 2
157, 153, 207, 87, 17, 42, 42, 215, 18 |218, 125, 124, 221, 39, 175, 59, 247, 
166, 218, 65, 25, 136, 173, 85, 149, 1 |113, 203, 141, 234, 42, 90, 251, 56, 9
46, 38, 157, 68, 240, 228, 117, 224, 1 |233, 195, 74, 14, 148, 118, 247, 224, 
17, 208, 223, 92, 30, 111, 127, 61, 20 |225, 120, 201, 238, 76, 205, 12, 56, 4
192, 135, 67, 75, 60, 118, 68, 51, 30, |162, 216, 144, 5, 231, 108, 160, 33, 1
118, 31, 108, 139, 138, 248, 233, 81,  |229, 22, 241, 38, 124, 184, 65, 82, 96
110, 9, 39, 86, 227, 73, 60, 61, 40, 8 |172, 111, 184, 251, 71, 214, 144, 96, 
218, 60, 253, 248, 216, 90, 44, 213, 7 |170, 163, 19, 11, 182, 182, 109, 254, 
166, 75, 206, 123, 166, 206, 135, 221, |118, 20, 29, 186, 3, 239, 245, 179, 12
56, 75, 151, 50, 90, 49, 4, 48, 255, 1 |141, 29, 1, 206, 182, 168, 211, 118, 1
222, 86, 85, 134, 253, 209, 74, 17, 22 |137, 174, 170, 139, 118, 205, 18, 166,
174, 180, 68, 6, 163, 9, 249, 249, 51, |163, 68, 179, 220, 63, 186, 100, 26, 2
40, 63, 207, 92, 189, 30, 69, 49, 8, 2 |168, 214, 101, 148, 64, 255, 32, 213, 
203, 152, 71, 201, 169, 144, 205, 83,  |105, 86, 224, 105, 177, 50, 53, 137, 1
162, 164, 160, 211, 196, 159, 166, 9,  |254, 98, 74, 119, 15, 247, 114, 237, 1
80, 147, 226, 205, 25, 108, 210, 61, 1 |189, 44, 82, 7, 197, 140, 154, 123, 15
118, 139, 113, 67, 62, 4, 242, 88, 152 |130, 105, 154, 245, 198, 109, 38, 139,
244, 130, 12, 4, 83, 29, 168, 171, 15, |225, 213, 29, 186, 168, 204, 124, 239,
92, 215, 215, 43, 155, 200, 77, 198, 6 |239, 45, 29, 249, 186, 168, 116, 84, 5
198, 148, 55, 207, 79, 99, 243, 135, 4 |19, 211, 28, 142, 7, 105, 152, 188, 17
94, 233, 160, 200, 92, 191, 50, 43, 12 |209, 80, 30, 210, 31, 112, 147, 223, 1
163, 157, 96, 175, 203, 189, 205, 81,  |115, 183, 70, 46, 253, 79, 186, 27, 17
7, 18, 77, 156, 41, 209, 47, 10, 250,  |9, 110, 191, 115, 34, 71, 119, 189, 22
126, 180, 113, 207, 135, 112, 192, 190 |198, 15, 26, 224, 38, 25, 169, 76, 164
12, 157, 222, 32, 159, 92, 185, 88, 19 |191, 1, 32, 168, 92, 20, 231, 64, 167,
114, 128, 102, 42, 219, 15, 127, 23, 1 |23, 3, 83, 15, 121, 74, 177, 116, 92, 
74, 130, 125, 138, 18, 44, 152, 12, 23 |197, 138, 120, 154, 185, 221, 48, 133,
237, 31, 203, 170, 40, 188, 90, 46, 19 |131, 95, 107, 23, 46, 56, 167, 145, 19
174, 67, 233, 199, 148, 111, 68, 60, 7 |35, 43, 163, 180, 201, 209, 192, 209, 
20, 70, 168, 77, 46, 26, 39, 19, 10, 1 |165, 210, 194, 92, 116, 250, 100, 67, 
193, 32, 153, 125, 101, 51, 85, 78, 78 |207, 105, 13, 61, 46, 125, 9, 113, 107
138, 224, 17, 207, 21, 205, 50, 139, 2 |25, 232, 220, 143, 29, 64, 188, 208, 1
222, 22, 146, 245, 178, 205, 169, 168, |226, 202, 117, 107, 141, 55, 47, 110, 
190, 157, 82, 233, 87, 134, 149, 253,  |115, 19, 201, 205, 173, 240, 126, 174,
26, 154, 159, 73, 163, 198, 6, 27, 84, |184, 252, 100, 117, 54, 120, 127, 71, 
0, 237, 120, 150, 252, 123, 174, 238,  |72, 139, 146, 185, 113, 37, 173, 162, 
135, 241, 17, 229, 207, 122, 66, 137,  |146, 212, 97, 129, 248, 252, 137, 148,
160, 186, 10, 231, 57, 79, 226, 209, 1 |247, 99, 253, 174, 13, 172, 214, 186, 
104, 200, 97, 1, 229, 102, 128, 77, 10 |218, 110, 193, 19, 126, 76, 99, 88, 10
35, 4, 208, 141, 19, 177, 172, 108, 10 |124, 81, 188, 88, 28, 239, 241, 68, 71
181, 75, 50, 248, 98, 94, 161, 124, 24 |140, 112, 238, 93, 40, 208, 8, 228, 16
130, 113, 121, 63, 37, 75, 93, 174, 22 |181, 101, 119, 83, 186, 137, 212, 113,
40, 142, 38, 105, 43, 154, 169, 39, 80 |15, 118, 9, 86, 194, 205, 140, 33, 3, 
110, 232, 77, 140, 97, 20, 122, 253, 8 |252, 153, 210, 92, 242, 83, 22, 96, 77
223, 155, 128, 75, 248, 75, 168, 70, 1 |232, 6, 212, 50, 214, 184, 47, 24, 75,
38, 250, 55, 24, 156, 73, 175, 78, 54, |178, 230, 70, 209, 83, 40, 150, 176, 1
223, 95, 231, 45, 12, 123, 121, 237, 1 |199, 78, 199, 173, 26, 35, 27, 118, 73
150, 34, 241, 236, 87, 9, 188, 172, 15 |177, 162, 94, 229, 98, 171, 14, 46, 20
247, 157, 10, 30, 153, 249, 198, 159,  |29, 201, 75, 48, 215, 137, 188, 236, 1
214, 231, 54, 88, 50, 87, 113, 84, 10, |121, 178, 2, 90, 201, 58, 247, 93, 183
98, 40, 154, 135, 94, 138, 109, 51, 18 |186, 126, 229, 217, 198, 190, 166, 118
29, 162, 83, 20, 228, 197, 163, 163, 2 |22, 123, 235, 208, 48, 195, 127, 216, 
242, 159, 44, 95, 224, 242, 254, 122,  |203, 204, 165, 17, 105, 49, 91, 184, 1
226, 246, 19, 248, 231, 154, 189, 72,  |162, 7, 203, 60, 123, 240, 151, 247, 5
53, 126, 52, 168, 112, 187, 51, 173, 1 |1, 46, 27, 124, 178, 175, 222, 19, 123
211, 165, 112, 68, 85, 113, 248, 165,  |101, 131, 207, 118, 110, 113, 49, 17, 
29, 127, 223, 179, 252, 77, 107, 41, 2 |181, 230, 52, 59, 177, 115, 59, 235, 2
35, 230, 215, 3, 203, 141, 124, 210, 1 |77, 244, 9, 109, 251, 236, 126, 225, 1
218, 234, 120, 143, 136, 0, 63, 71, 21 |143, 68, 105, 177, 253, 12, 92, 79, 88
64, 236, 165, 65, 39, 106, 34, 34, 251 |162, 171, 84, 29, 69, 232, 111, 240, 3
92, 9, 7, 51, 205, 132, 0, 6, 163, 147 |36, 58, 36, 14, 110, 221, 16, 25, 187,
29, 14, 222, 104, 141, 97, 183, 117, 1 |35, 229, 229, 56, 247, 67, 129, 100, 2
60, 14, 77, 234, 182, 41, 16, 192, 3,  |3, 74, 15, 159, 223, 60, 201, 210, 159
167, 183, 122, 62, 130, 179, 122, 238, |243, 189, 39, 156, 255, 115, 181, 240,
121, 98, 103, 89, 63, 132, 168, 32, 10 |108, 108, 167, 18, 50, 171, 23, 139, 1
247, 253, 226, 174, 213, 116, 125, 99, |50, 116, 146, 141, 187, 204, 60, 249, 
176, 93, 10, 29, 99, 217, 155, 198, 41 |121, 234, 199, 32, 171, 19, 246, 192, 
175, 27, 123, 120, 187, 155, 167, 14,  |180, 157, 84, 10, 127, 141, 252, 62, 5
0, 253, 4, 127, 159, 55, 87, 215, 194, |176, 163, 216, 2, 156, 228, 233, 33, 1
90, 204, 99, 90, 41, 166, 93, 8, 26, 1 |160, 238, 166, 35, 0, 180, 8, 126, 15,
209, 178, 247, 223, 211, 9, 126, 96, 2 |151, 19, 253, 34, 103, 42, 122, 214, 2
107, 153, 193, 86, 38, 19, 217, 117, 7 |33, 129, 192, 22, 161, 183, 211, 192, 
236, 226, 114, 169, 22, 230, 168, 113, |75, 232, 26, 175, 77, 184, 238, 26, 89
32, 77, 164, 126, 197, 226, 131, 188,  |249, 132, 108, 8, 9, 207, 153, 76, 233
107, 131, 88, 62, 248, 72, 131, 225, 1 |215, 199, 229, 87, 31, 234, 39, 17, 13
60, 191, 206, 161, 113, 85, 201, 26, 2 |229, 43, 254, 2, 113, 83, 70, 76, 39, 
35, 246, 74, 116, 43, 37, 104, 247, 25 |28, 102, 87, 226, 70, 75, 174, 75, 163
132, 202, 97, 188, 169, 134, 15, 95, 1 |134, 62, 92, 186, 0, 3, 87, 253, 109, 
0, 60, 150, 147, 59, 17, 154, 73, 245, |239, 46, 163, 105, 168, 243, 142, 111,
96, 162, 197, 249, 64, 37, 174, 217, 4 |25, 113, 225, 69, 233, 223, 242, 33, 1
194, 76, 234, 22, 185, 238, 114, 88, 1 |88, 61, 135, 22, 226, 177, 222, 149, 7
212, 61, 39, 191, 199, 97, 63, 47, 94, |183, 119, 92, 85, 53, 170, 105, 116, 9
53, 244, 196, 57, 60, 48, 84, 14, 85,  |212, 3, 134, 206, 43, 122, 224, 195, 2
239, 165, 66, 155, 85, 240, 92, 90, 58 |178, 101, 185, 194, 169, 155, 177, 136
177, 112, 176, 104, 159, 214, 211, 49, |175, 50, 35, 74, 241, 147, 108, 127, 1
69, 12, 137, 199, 159, 70, 242, 180, 6 |169, 5, 116, 155, 160, 122, 144, 98, 2
104, 129, 73, 155, 170, 100, 123, 243, |82, 222, 231, 224, 203, 65, 115, 94, 2
52, 244, 147, 118, 184, 23, 7, 22, 68, |131, 152, 158, 65, 193, 57, 81, 172, 2
179, 243, 249, 22, 118, 224, 103, 56,  |227, 253, 78, 175, 84, 208, 243, 113, 
21, 52, 166, 220, 103, 219, 84, 210, 2 |252, 106, 79, 192, 166, 25, 149, 141, 
67, 170, 96, 42, 119, 203, 205, 140, 2 |115, 80, 98, 25, 182, 1, 164, 156, 11,
112, 199, 180, 38, 159, 100, 92, 144,  |241, 149, 113, 74, 90, 43, 10, 200, 23
246, 182, 64, 57, 73, 102, 164, 229, 1 |159, 186, 171, 57, 116, 9, 90, 16, 50,
93, 187, 91, 5, 197, 88, 41, 1, 66, 14 |178, 98, 246, 112, 186, 72, 226, 183, 
217, 113, 31, 235, 205, 164, 192, 101, |3, 37, 253, 47, 199, 202, 40, 56, 101,
129, 118, 61, 213, 219, 48, 69, 113, 1 |211, 209, 137, 48, 3, 46, 6, 198, 36, 
113, 152, 247, 179, 81, 136, 234, 96,  |5, 7, 245, 169, 195, 230, 116, 108, 12
43, 129, 31, 83, 57, 171, 234, 11, 90, |45, 168, 54, 20, 54, 230, 253, 127, 19
251, 161, 61, 146, 115, 154, 161, 173, |195, 114, 11, 195, 143, 245, 123, 232,
103, 144, 216, 219, 112, 55, 213, 48,  |32, 66, 175, 127, 90, 147, 1, 233, 76,
204, 206, 52, 227, 247, 58, 129, 101,  |117, 85, 248, 188, 214, 233, 139, 85, 
69, 203, 202, 252, 98, 130, 146, 161,  |192, 177, 124, 140, 70, 212, 118, 116,
232, 185, 65, 27, 212, 225, 142, 96, 8 |231, 201, 99, 140, 97, 104, 26, 226, 6
250, 154, 50, 85, 221, 27, 181, 168, 1 |144, 204, 192, 104, 0, 152, 83, 175, 2
115, 110, 22, 215, 166, 63, 19, 19, 20 |61, 224, 212, 76, 214, 190, 234, 87, 6
99, 19, 176, 207, 119, 11, 221, 214, 6 |106, 216, 105, 212, 109, 233, 114, 120
128, 86, 218, 210, 110, 98, 19, 196, 1 |223, 211, 69, 108, 65, 17, 213, 188, 7
52, 63, 220, 170, 214, 226, 98, 151, 1 |204, 193, 122, 100, 206, 204, 189, 243
188, 241, 159, 34, 56, 101, 61, 61, 20 |99, 18, 87, 209, 183, 34, 195, 2, 199,
166, 24, 206, 133, 61, 93, 128, 255, 2 |222, 79, 196, 141, 89, 197, 254, 184, 
139, 158, 187, 216, 216, 159, 10, 114, |128, 148, 43, 117, 43, 166, 59, 153, 2
223, 75, 79, 45, 13, 135, 193, 229, 24 |98, 130, 171, 149, 92, 43, 179, 43, 26
96, 197, 5, 15, 228, 45, 208, 200, 201 |32, 143, 14, 0, 173, 1, 70, 197, 216, 
184, 44, 158, 59, 55, 53, 10, 249, 119 |22, 228, 208, 39, 98, 15, 50, 13, 69, 
65, 182, 186, 50, 9, 197, 176, 240, 24 |117, 175, 93, 212, 253, 73, 75, 249, 1
23, 158, 62, 152, 43, 237, 51, 211, 29 |138, 136, 252, 90, 66, 193, 185, 60, 2
116, 230, 151, 152, 253, 244, 86, 155, |118, 92, 198, 57, 51, 83, 82, 240, 65,
91, 169, 5, 237, 2, 58, 208, 89, 225,  |54, 202, 28, 169, 202, 100, 27, 235, 2
51, 198, 183, 239, 52, 216, 188, 152,  |40, 18, 81, 157, 120, 109, 193, 46, 3,
117, 50, 8, 68, 204, 3, 219, 117, 40,  |94, 4, 113, 78, 220, 205, 36, 133, 237
98, 168, 120, 112, 182, 218, 222, 77,  |148, 88, 33, 14, 208, 92, 174, 117, 16
87, 204, 105, 46, 188, 77, 77, 183, 21 |12, 208, 60, 58, 95, 121, 105, 133, 29
174, 155, 62, 219, 72, 127, 181, 80, 1 |113, 139, 160, 37, 232, 100, 83, 184, 
177, 55, 13, 205, 246, 35, 202, 103, 2 |21, 56, 60, 109, 154, 76, 6, 93, 94, 6
74, 88, 149, 187, 230, 81, 3, 135, 170 |251, 245, 114, 21, 244, 247, 46, 152, 
208, 248, 17, 196, 36, 188, 128, 185,  |163, 17, 55, 206, 54, 15, 173, 115, 12
142, 43, 5, 117, 148, 15, 44, 146, 145 |55, 165, 149, 2, 231, 134, 121, 66, 79
189, 221, 253, 171, 73, 36, 127, 35, 1 |232, 94, 148, 169, 166, 32, 36, 158, 2
226, 108, 182, 130, 61, 109, 126, 142, |23, 204, 104, 198, 186, 144, 151, 81, 
120, 152, 144, 252, 40, 31, 19, 181, 1 |109, 183, 120, 149, 45, 62, 90, 238, 1
192, 22, 173, 173, 129, 9, 112, 118, 9 |129, 76, 92, 184, 58, 121, 107, 49, 39
83, 197, 163, 252, 4, 122, 249, 125, 7 |

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 568-649|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 649-730[2600]
83, 197, 163, 252, 4, 122, 249, 125, 7 |121, 178, 2, 90, 201, 58, 247, 93, 183
189, 244, 140, 222, 11, 95, 136, 166,  |186, 126, 229, 217, 198, 190, 166, 118
118, 34, 181, 112, 11, 64, 222, 95, 71 |22, 123, 235, 208, 48, 195, 127, 216, 
215, 250, 135, 223, 224, 155, 28, 210, |203, 204, 165, 17, 105, 49, 91, 184, 1
