176, 88, 24, 232, 136, 32, 152, 232, 2 |80, 248, 64, 8, 24, 80, 32, 96, 240, 2
8, 216, 104, 184, 64, 192, 8, 96, 184, |16, 48, 88, 40, 112, 232, 88, 168, 56,
8, 112, 184, 248, 120, 136, 8, 56, 232 |168, 152, 72, 216, 224, 72, 208, 152, 
48, 32, 184, 224, 72, 88, 128, 184, 72 |16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
48, 152, 64, 152, 16, 200, 168, 56, 14 |0, 0, 0, 0, 0, 0, 0, 0, 0, 0

E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 312-316|E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 316-320[128]
48, 152, 64, 152, 16, 200, 168, 56, 14 |80, 248, 64, 8, 24, 80, 32, 96, 240, 2
16, 8, 104, 32, 128, 96, 160, 88, 136, |16, 48, 88, 40, 112, 232, 88, 168, 56,
200, 24, 96, 240, 32, 232, 192, 104, 1 |168, 152, 72, 216, 224, 72, 208, 152, 
184, 8, 72, 216, 104, 232, 112, 248, 8 |16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
80, 248, 64, 8, 24, 80, 32, 96, 240, 2 |0, 0, 0, 0, 0, 0, 0, 0, 0, 0

E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 320-323|E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 323-326[65]
0, 0, 0, 0, 0, 0, 0, 0, 0, 0           |const int inmvfs[2][2] = { {232, 200},
};                                     |const int outPMV[2][2][2] =
const int inPMV[2][2][2] = { {{45, 207 |{ {{1566, 206}, {70, 41}}, {{1566, 206
const int inmvfs[2][2] = { {232, 200}, |const int outmvfs[2][2] = { {0, 200}, 

E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 316-318|E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 318-320[64]
80, 248, 64, 8, 24, 80, 32, 96, 240, 2 |168, 152, 72, 216, 224, 72, 208, 152, 
16, 48, 88, 40, 112, 232, 88, 168, 56, |16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
168, 152, 72, 216, 224, 72, 208, 152,  |0, 0, 0, 0, 0, 0, 0, 0, 0, 0

E:\work\CHStone\CHStone_v1.11_150204\motion\getbits.c: line 155-164|E:\work\CHStone\CHStone_v1.11_150204\motion\getbits.c: line 171-180[49]
 {                                     |  Fill_Buffer ();
#ifdef RAND_VAL                        |#ifdef RAND_VAL 
 /* N is between 0 and 20 with realist | /* N is between 0 and 20 with realist
  ld_Bfr |= *ld_Rdptr++ << ((24 - Incn | ld_Bfr |= *ld_Rdptr++ << ((24 - Incnt
#else                                  |#else
  ld_Bfr |= *ld_Rdptr++ << (24 - Incnt | ld_Bfr |= *ld_Rdptr++ << (24 - Incnt)
#endif                                 |#endif
  Incnt += 8;                          | Incnt += 8;
 }                                     | }
 while (Incnt <= 24);                  | while (Incnt <= 24);

E:\work\CHStone\CHStone_v1.11_150204\motion\getvlc.c: line 58-66|E:\work\CHStone\CHStone_v1.11_150204\motion\getvlc.c: line 66-74[44]
if ((code = Show_Bits (9)) >= 64)      |if (code >= 24)
{                                      |{
code >>= 6;                            |code >>= 3;
Flush_Buffer (MVtab0[code][1]);        |Flush_Buffer (MVtab1[code][1]);
                                       |
return Get_Bits1 ()? -MVtab0[code][0]  |return Get_Bits1 ()? -MVtab1[code][0] 
}                                      |}
                                       |
if (code >= 24)                        |if ((code -= 12) < 0)

E:\work\CHStone\CHStone_v1.11_150204\motion\motion.c: line 57-61|E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 350-354[37]
  mvscale)                             |int main_result;
int PMV[2][2][2];                      |int PMV[2][2][2];
int dmvector[2];                       |int dmvector[2];
int motion_vertical_field_select[2][2] |int motion_vertical_field_select[2][2]
int s, motion_vector_count, mv_format, |int s, motion_vector_count, mv_format,

E:\work\CHStone\CHStone_v1.11_150204\motion\motion.c: line 79-83|E:\work\CHStone\CHStone_v1.11_150204\motion\motion.c: line 83-88[34]
{                                      |  0);
motion_vertical_field_select[0][s] = G |
                                       |motion_vertical_field_select[1][s] = G
motion_vector (PMV[0][s], dmvector, h_ |
  0);                                  |motion_vector (PMV[1][s], dmvector, h_
                                       |  0);

E:\work\CHStone\CHStone_v1.11_150204\motion\getvlc.c: line 68-71|E:\work\CHStone\CHStone_v1.11_150204\motion\getvlc.c: line 75-78[33]
code >>= 3;                            |return 0;
Flush_Buffer (MVtab1[code][1]);        |
                                       |Flush_Buffer (MVtab2[code][1]);
return Get_Bits1 ()? -MVtab1[code][0]  |return Get_Bits1 ()? -MVtab2[code][0] 

E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 318-319|E:\work\CHStone\CHStone_v1.11_150204\motion\mpeg2.c: line 319-320[32]
168, 152, 72, 216, 224, 72, 208, 152,  |16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
16, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0

E:\work\CHStone\CHStone_v1.11_150204\motion\motion.c: line 69-75|E:\work\CHStone\CHStone_v1.11_150204\motion\motion.c: line 80-85[29]
 }                                     |motion_vertical_field_select[0][s] = G
                                       |
motion_vector (PMV[0][s], dmvector, h_ |motion_vector (PMV[0][s], dmvector, h_
  0);                                  |  0);
                                       |
/* update other motion vector predicto |motion_vertical_field_select[1][s] = G
PMV[1][s][0] = PMV[0][s][0];           |

E:\work\CHStone\CHStone_v1.11_150204\motion\motion.c: line 106-113|E:\work\CHStone\CHStone_v1.11_150204\motion\motion.c: line 119-125[25]
int motion_residual;                   |dmvector[0] = Get_dmvector ();
                                       |
/* horizontal component */             |
/* ISO/IEC 13818-2 Table B-10 */       |/* vertical component */
motion_code = Get_motion_code ();      |motion_code = Get_motion_code ();
                                       |motion_residual = (v_r_size != 0
motion_residual = (h_r_size != 0       |  && motion_code != 0) ? Get_Bits (v_r
  && motion_code != 0) ? Get_Bits (h_r |

E:\work\CHStone\CHStone_v1.11_150204\motion\motion.c: line 113-119|E:\work\CHStone\CHStone_v1.11_150204\motion\motion.c: line 128-134[25]
  && motion_code != 0) ? Get_Bits (h_r |PMV[1] >>= 1;  /* DIV 2 */
                                       |
decode_motion_vector (&PMV[0], h_r_siz |decode_motion_vector (&PMV[1], v_r_siz
   full_pel_vector);                   |   full_pel_vector);
                                       |
if (dmv)                               |if (mvscale)
dmvector[0] = Get_dmvector ();         |PMV[1] <<= 1;

