File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.cpp: 215 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.h: 49 tokens, 8 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: 628 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: 2155 tokens, 457 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.h: 56 tokens, 14 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: 42299 tokens, 19 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: 70152 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: 486 tokens, 89 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.h: 59 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: 154094 tokens, 483 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\typedefs.h: 215 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: 185 tokens, 66 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.h: 50 tokens, 13 lines
Total: 270643 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 2-241|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 241-481[77039]
unsigned char Data[240][320]={         |{0xc1,0xbf,0xbf,0xbf,0xc3,0xc3,0xc1,0x
{0xbd,0xbb,0xbb,0xbd,0xbf,0xbd,0xb9,0x |{0xb2,0xb2,0xb0,0xaf,0xb0,0xb4,0xb2,0x
                                       |
{0xbd,0xbb,0xbb,0xbb,0xbb,0xbd,0xbb,0x |{0xb2,0xaf,0xab,0xad,0xaf,0xad,0xad,0x
                                       |
{0xbb,0xbb,0xbb,0xb9,0xb9,0xbb,0xbb,0x |{0xb6,0xaf,0xad,0xb0,0xb0,0xab,0xab,0x
                                       |
{0xb6,0xb8,0xbb,0xbb,0xbb,0xbb,0xbb,0x |{0xb8,0xb2,0xb2,0xb4,0xb0,0xad,0xad,0x
                                       |
{0xbb,0xb8,0xb6,0xb6,0xb8,0xbb,0xbb,0x |{0xaf,0xb2,0xb2,0xb0,0xaf,0xaf,0xaf,0x
                                       |
{0xbb,0xb9,0xb8,0xb9,0xb9,0xb9,0xb9,0x |{0xa9,0xaf,0xb0,0xaf,0xaf,0xb2,0xb2,0x
                                       |
{0xb8,0xb9,0xb9,0xbb,0xbb,0xb9,0xb8,0x |{0xaf,0xaf,0xaf,0xb1,0xb2,0xb2,0xb2,0x
                                       |
{0xb6,0xb8,0xb9,0xb9,0xb9,0xb9,0xb9,0x |{0xb6,0xaf,0xad,0xb2,0xb2,0xaf,0xad,0x
                                       |
{0xb6,0xb8,0xb8,0xb8,0xb8,0xb8,0xb8,0x |{0xaf,0xad,0xaf,0xaf,0xaf,0xaf,0xb1,0x
                                       |
{0xb9,0xb8,0xb8,0xb6,0xb6,0xb6,0xb6,0x |{0xb1,0xad,0xad,0xab,0xab,0xa9,0xab,0x
                                       |
{0xb9,0xb7,0xb5,0xb5,0xb5,0xb7,0xb5,0x |{0xad,0xab,0xab,0xad,0xaf,0xad,0xaf,0x
                                       |
{0xb9,0xb7,0xb5,0xb5,0xb9,0xb9,0xb7,0x |{0xa9,0xab,0xad,0xb2,0xb4,0xb2,0xb1,0x
                                       |
{0xbb,0xb9,0xb7,0xb7,0xb7,0xb7,0xb5,0x |{0xaf,0xad,0xad,0xaf,0xb1,0xaf,0xad,0x
                                       |
{0xb5,0xb7,0xb7,0xb9,0xb7,0xb7,0xb7,0x |{0xb2,0xad,0xab,0xab,0xad,0xad,0xaf,0x
                                       |
{0xb3,0xb7,0xb9,0xbb,0xb9,0xb9,0xb7,0x |{0xb2,0xad,0xab,0xad,0xaf,0xb1,0xb1,0x
                                       |
{0xb5,0xb7,0xb9,0xb9,0xb9,0xb7,0xb5,0x |{0xb2,0xb1,0xaf,0xb1,0xb2,0xb1,0xad,0x
                                       |
{0xb7,0xb5,0xb5,0xb5,0xb5,0xb7,0xb5,0x |{0xb2,0xb2,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb7,0xb5,0xb3,0xb3,0xb5,0xb7,0xb7,0x |{0xb1,0xb1,0xb1,0xb2,0xb2,0xb1,0xb1,0x
                                       |
{0xb3,0xb5,0xb7,0xb5,0xb3,0xb1,0xb5,0x |{0xaf,0xaf,0xaf,0xb1,0xb1,0xb1,0xb1,0x
                                       |
{0xb0,0xb3,0xb5,0xb3,0xac,0xaa,0xae,0x |{0xad,0xad,0xad,0xaf,0xb1,0xb1,0xaf,0x
                                       |
{0xb2,0xb5,0xb7,0xb7,0xb7,0xb9,0xb7,0x |{0xad,0xad,0xaf,0xaf,0xb1,0xb1,0xaf,0x
                                       |
{0xb2,0xb3,0xb5,0xb3,0xb2,0xb2,0xb2,0x |{0xaf,0xaf,0xaf,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb3,0xb3,0xb5,0xb3,0xb0,0xaa,0xae,0x |{0xaf,0xaf,0xaf,0xaf,0xb1,0xb1,0xaf,0x
                                       |
{0xb7,0xb5,0xb5,0xb7,0xb3,0xac,0xb0,0x |{0xab,0xab,0xab,0xad,0xaf,0xaf,0xad,0x
                                       |
{0xb9,0xb3,0xb5,0xb9,0xb9,0xb3,0xb3,0x |{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x
                                       |
{0xb7,0xb3,0xb3,0xb7,0xb9,0xb7,0xb5,0x |{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x
                                       |
{0xb5,0xb3,0xb3,0xb5,0xb5,0xb7,0xb5,0x |{0xaf,0xaf,0xad,0xad,0xaf,0xaf,0xaf,0x
                                       |
{0xb5,0xb5,0xb5,0xb3,0xb3,0xb5,0xb3,0x |{0xb1,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0x
                                       |
{0xb2,0xb7,0xb9,0xb7,0xb3,0xb3,0xb3,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb0,0xb2,0xb3,0xb3,0xb3,0xb5,0xb5,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb3,0xb2,0xb2,0xb3,0xb7,0xb7,0xb5,0x |{0xb1,0xb1,0xaf,0xb1,0xb1,0xaf,0xad,0x
                                       |
{0xb7,0xb3,0xb3,0xb5,0xb7,0xb7,0xb3,0x |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 3-21|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 21-39[35004]
9,16,27,32,52,53,62,72,83,91,99,115,12 |7,4,12,20,5,13,11,19,3,8,4,12,2,14,11,
};                                     |
static int rectangles_array0[2913] = { |static int rectangles_array6[2913] = {
6,6,3,8,3,6,5,11,4,6,6,1,0,9,5,5,13,7, |12,4,18,9,2,12,12,4,7,12,4,19,8,6,14,1
                                       |
static int rectangles_array1[2913] = { |static int rectangles_array7[2913] = {
4,4,9,18,5,5,8,14,0,6,4,8,2,9,6,0,11,5 |3,7,3,2,19,8,3,5,3,2,7,4,3,5,5,3,6,10,
                                       |
static int rectangles_array2[2913] = { |static int rectangles_array8[2913] = {
12,12,18,9,4,12,12,4,7,12,12,19,24,6,1 |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                                       |
static int rectangles_array3[2913] = { |static int rectangles_array9[2913] = {
9,7,9,6,19,16,6,10,6,6,7,12,3,15,10,9, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                                       |
static int rectangles_array4[2913] = { |static int rectangles_array10[2913] = 
6,10,3,8,5,6,5,11,4,6,10,1,8,9,5,5,16, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                                       |
static int rectangles_array5[2913] = { |static int rectangles_array11[2913] = 
7,4,12,20,5,13,11,19,3,8,4,12,2,14,11, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 361-421|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 421-481[19260]
{0xb7,0xb3,0xb3,0xb5,0xb7,0xb7,0xb3,0x |{0xb2,0xaf,0xab,0xad,0xaf,0xad,0xad,0x
                                       |
{0xb5,0xb3,0xb3,0xb5,0xb5,0xb2,0xb2,0x |{0xb6,0xaf,0xad,0xb0,0xb0,0xab,0xab,0x
                                       |
{0xb3,0xb2,0xb3,0xb7,0xb5,0xb2,0xb2,0x |{0xb8,0xb2,0xb2,0xb4,0xb0,0xad,0xad,0x
                                       |
{0xb6,0xb2,0xb4,0xb8,0xb6,0xb0,0xb0,0x |{0xaf,0xb2,0xb2,0xb0,0xaf,0xaf,0xaf,0x
                                       |
{0xb6,0xb2,0xb2,0xb4,0xb4,0xad,0xab,0x |{0xa9,0xaf,0xb0,0xaf,0xaf,0xb2,0xb2,0x
                                       |
{0xb2,0xb4,0xb4,0xb2,0xb0,0xb2,0xb4,0x |{0xaf,0xaf,0xaf,0xb1,0xb2,0xb2,0xb2,0x
                                       |
{0xaf,0xb2,0xb4,0xb4,0xb4,0xb4,0xb2,0x |{0xb6,0xaf,0xad,0xb2,0xb2,0xaf,0xad,0x
                                       |
{0xaf,0xb2,0xb4,0xb4,0xb4,0xb4,0xb0,0x |{0xaf,0xad,0xaf,0xaf,0xaf,0xaf,0xb1,0x
                                       |
{0xb6,0xb4,0xb2,0xb0,0xb2,0xb4,0xb2,0x |{0xb1,0xad,0xad,0xab,0xab,0xa9,0xab,0x
                                       |
{0xba,0xb8,0xb4,0xb0,0xb2,0xb4,0xb6,0x |{0xad,0xab,0xab,0xad,0xaf,0xad,0xaf,0x
                                       |
{0xb6,0xb6,0xb6,0xb4,0xb4,0xb6,0xb4,0x |{0xa9,0xab,0xad,0xb2,0xb4,0xb2,0xb1,0x
                                       |
{0xb2,0xb4,0xb6,0xb6,0xb4,0xb4,0xb2,0x |{0xaf,0xad,0xad,0xaf,0xb1,0xaf,0xad,0x
                                       |
{0xb0,0xb4,0xb4,0xb4,0xb2,0xb2,0xb2,0x |{0xb2,0xad,0xab,0xab,0xad,0xad,0xaf,0x
                                       |
{0xb3,0xb3,0xb2,0xb2,0xb3,0xb3,0xb2,0x |{0xb2,0xad,0xab,0xad,0xaf,0xb1,0xb1,0x
                                       |
{0xb3,0xb2,0xb2,0xb3,0xb3,0xb3,0xb3,0x |{0xb2,0xb1,0xaf,0xb1,0xb2,0xb1,0xad,0x
                                       |
{0xb3,0xb2,0xb2,0xb3,0xb3,0xb5,0xb3,0x |{0xb2,0xb2,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb3,0xb3,0xb3,0xb3,0xb3,0xb5,0xb3,0x |{0xb1,0xb1,0xb1,0xb2,0xb2,0xb1,0xb1,0x
                                       |
{0xb5,0xb5,0xb3,0xb3,0xb3,0xb3,0xb2,0x |{0xaf,0xaf,0xaf,0xb1,0xb1,0xb1,0xb1,0x
                                       |
{0xb5,0xb5,0xb3,0xb3,0xb3,0xb3,0xb2,0x |{0xad,0xad,0xad,0xaf,0xb1,0xb1,0xaf,0x
                                       |
{0xb6,0xb4,0xb4,0xb4,0xb4,0xb4,0xb2,0x |{0xad,0xad,0xaf,0xaf,0xb1,0xb1,0xaf,0x
                                       |
{0xb4,0xb4,0xb2,0xb2,0xb4,0xb4,0xb2,0x |{0xaf,0xaf,0xaf,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb0,0xb2,0xb2,0xb4,0xb4,0xb6,0xb4,0x |{0xaf,0xaf,0xaf,0xaf,0xb1,0xb1,0xaf,0x
                                       |
{0xb0,0xb2,0xb2,0xb4,0xb4,0xb6,0xb4,0x |{0xab,0xab,0xab,0xad,0xaf,0xaf,0xad,0x
                                       |
{0xb2,0xb4,0xb4,0xb2,0xb0,0xb0,0xad,0x |{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x
                                       |
{0xb4,0xb4,0xb4,0xb0,0xaf,0xad,0xab,0x |{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x
                                       |
{0xb2,0xb4,0xb4,0xb2,0xb2,0xb2,0xb0,0x |{0xaf,0xaf,0xad,0xad,0xaf,0xaf,0xaf,0x
                                       |
{0xb2,0xb4,0xb4,0xb2,0xb2,0xb2,0xb0,0x |{0xb1,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0x
                                       |
{0xb4,0xb4,0xb4,0xb2,0xb2,0xb2,0xaf,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb0,0xb2,0xb4,0xb4,0xb4,0xb6,0xb4,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb2,0xb2,0xb0,0xaf,0xb0,0xb4,0xb2,0x |{0xb1,0xb1,0xaf,0xb1,0xb1,0xaf,0xad,0x
                                       |
{0xb2,0xaf,0xab,0xad,0xaf,0xad,0xad,0x |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 21-30|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 30-39[17502]
7,4,12,20,5,13,11,19,3,8,4,12,2,14,11, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                                       |
static int rectangles_array6[2913] = { |static int rectangles_array9[2913] = {
12,4,18,9,2,12,12,4,7,12,4,19,8,6,14,1 |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                                       |
static int rectangles_array7[2913] = { |static int rectangles_array10[2913] = 
3,7,3,2,19,8,3,5,3,2,7,4,3,5,5,3,6,10, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                                       |
static int rectangles_array8[2913] = { |static int rectangles_array11[2913] = 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 4-12[11678]
-4096,-4096,-4096,-4096,-4096,-4096,-4 |};
                                       |static int rectangles_array0[2913] = {
static int weights_array1[2913] = {    |6,6,3,8,3,6,5,11,4,6,6,1,0,9,5,5,13,7,
12288,12288,12288,12288,8192,8192,8192 |
                                       |static int rectangles_array1[2913] = {
static int weights_array2[2913] = {    |4,4,9,18,5,5,8,14,0,6,4,8,2,9,6,0,11,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, |
                                       |static int rectangles_array2[2913] = {
static int alpha1_array[2913] = {      |12,12,18,9,4,12,12,4,7,12,12,19,24,6,1
534,-477,-386,-223,-199,142,-432,-378, |

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 421-451|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 451-481[9630]
{0xb2,0xaf,0xab,0xad,0xaf,0xad,0xad,0x |{0xb2,0xb2,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb6,0xaf,0xad,0xb0,0xb0,0xab,0xab,0x |{0xb1,0xb1,0xb1,0xb2,0xb2,0xb1,0xb1,0x
                                       |
{0xb8,0xb2,0xb2,0xb4,0xb0,0xad,0xad,0x |{0xaf,0xaf,0xaf,0xb1,0xb1,0xb1,0xb1,0x
                                       |
{0xaf,0xb2,0xb2,0xb0,0xaf,0xaf,0xaf,0x |{0xad,0xad,0xad,0xaf,0xb1,0xb1,0xaf,0x
                                       |
{0xa9,0xaf,0xb0,0xaf,0xaf,0xb2,0xb2,0x |{0xad,0xad,0xaf,0xaf,0xb1,0xb1,0xaf,0x
                                       |
{0xaf,0xaf,0xaf,0xb1,0xb2,0xb2,0xb2,0x |{0xaf,0xaf,0xaf,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb6,0xaf,0xad,0xb2,0xb2,0xaf,0xad,0x |{0xaf,0xaf,0xaf,0xaf,0xb1,0xb1,0xaf,0x
                                       |
{0xaf,0xad,0xaf,0xaf,0xaf,0xaf,0xb1,0x |{0xab,0xab,0xab,0xad,0xaf,0xaf,0xad,0x
                                       |
{0xb1,0xad,0xad,0xab,0xab,0xa9,0xab,0x |{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x
                                       |
{0xad,0xab,0xab,0xad,0xaf,0xad,0xaf,0x |{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x
                                       |
{0xa9,0xab,0xad,0xb2,0xb4,0xb2,0xb1,0x |{0xaf,0xaf,0xad,0xad,0xaf,0xaf,0xaf,0x
                                       |
{0xaf,0xad,0xad,0xaf,0xb1,0xaf,0xad,0x |{0xb1,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0x
                                       |
{0xb2,0xad,0xab,0xab,0xad,0xad,0xaf,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb2,0xad,0xab,0xad,0xaf,0xb1,0xb1,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb2,0xb1,0xaf,0xb1,0xb2,0xb1,0xad,0x |{0xb1,0xb1,0xaf,0xb1,0xb1,0xaf,0xad,0x
                                       |
{0xb2,0xb2,0xb1,0xb1,0xb1,0xb1,0xaf,0x |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 30-35|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 36-41[5844]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                                       |
static int rectangles_array9[2913] = { |static int rectangles_array11[2913] = 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                                       |
static int rectangles_array10[2913] =  |static int stages_thresh_array[25] = {

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 35-38|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 38-41[5834]
static int rectangles_array10[2913] =  |static int rectangles_array11[2913] = 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                                       |
static int rectangles_array11[2913] =  |static int stages_thresh_array[25] = {

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 451-465|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 465-479[4494]
{0xb2,0xb2,0xb1,0xb1,0xb1,0xb1,0xaf,0x |{0xab,0xab,0xab,0xad,0xaf,0xaf,0xad,0x
                                       |
{0xb1,0xb1,0xb1,0xb2,0xb2,0xb1,0xb1,0x |{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x
                                       |
{0xaf,0xaf,0xaf,0xb1,0xb1,0xb1,0xb1,0x |{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x
                                       |
{0xad,0xad,0xad,0xaf,0xb1,0xb1,0xaf,0x |{0xaf,0xaf,0xad,0xad,0xaf,0xaf,0xaf,0x
                                       |
{0xad,0xad,0xaf,0xaf,0xb1,0xb1,0xaf,0x |{0xb1,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0x
                                       |
{0xaf,0xaf,0xaf,0xb1,0xb1,0xb1,0xaf,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xaf,0xaf,0xaf,0xaf,0xb1,0xb1,0xaf,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xab,0xab,0xab,0xad,0xaf,0xaf,0xad,0x |{0xb1,0xb1,0xaf,0xb1,0xb1,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3[4332]
-4096,-4096,-4096,-4096,-4096,-4096,-4 |-4096,-4096,-4096,-4096,-4096,-4096,-4

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 38-39|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 39-39[2912]
static int rectangles_array11[2913] =  |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, |

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 465-473|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 473-481[2568]
{0xab,0xab,0xab,0xad,0xaf,0xaf,0xad,0x |{0xb1,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0x
                                       |
{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xaf,0xaf,0xad,0xad,0xaf,0xaf,0xaf,0x |{0xb1,0xb1,0xaf,0xb1,0xb1,0xaf,0xad,0x
                                       |
{0xb1,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0x |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3[2166]
-4096,-4096,-4096,-4096,-4096,-4096,-4 |-4096,-4096,-4096,-4096,-4096,-4096,-4

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 39-39|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 39-39[1456]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

3E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 473-477|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 477-481[1284]
{0xb1,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0x |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
                                       |
{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x |{0xb1,0xb1,0xaf,0xb1,0xb1,0xaf,0xad,0x
                                       |
{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3[1083]
-4096,-4096,-4096,-4096,-4096,-4096,-4 |-4096,-4096,-4096,-4096,-4096,-4096,-4

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 39-39|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 39-39[728]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 477-479|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 479-481[642]
{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x |{0xb1,0xb1,0xaf,0xb1,0xb1,0xaf,0xad,0x
                                       |
{0xb1,0xb1,0xaf,0xb1,0xb1,0xaf,0xad,0x |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 39-39|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 3-3[638]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, |{0xd4,0xd4,0xd4,0xd2,0xd4,0xd6,0xd4,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3[540]
-4096,-4096,-4096,-4096,-4096,-4096,-4 |-4096,-4096,-4096,-4096,-4096,-4096,-4

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 481-481|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 481-481[318]
{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3[270]
-4096,-4096,-4096,-4096,-4096,-4096,-4 |-4096,-4096,-4096,-4096,-4096,-4096,-4

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 481-481|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 481-481[160]
{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3[135]
-4096,-4096,-4096,-4096,-4096,-4096,-4 |-4096,-4096,-4096,-4096,-4096,-4096,-4

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 39-39|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 3-3[92]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, |{0xd4,0xd4,0xd4,0xd2,0xd4,0xd6,0xd4,0x

