File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: 5297 tokens, 855 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: 600 tokens, 117 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_bnn.cpp: 981 tokens, 191 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: 680 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: 564 tokens, 99 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.cpp: 254 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.h: 499 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: 1459 tokens, 297 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.h: 243 tokens, 68 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: 1881 tokens, 334 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: 564 tokens, 92 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes.h: 652 tokens, 160 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: 2771 tokens, 523 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: 2528 tokens, 246 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: 6676 tokens, 511 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: 2759 tokens, 482 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: 5872 tokens, 360 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.h: 702 tokens, 114 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_endian.h: 719 tokens, 107 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: 960 tokens, 152 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.cpp: 46 tokens, 12 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.h: 44 tokens, 22 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\crypt.h: 624 tokens, 104 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.cpp: 235 tokens, 44 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.h: 101 tokens, 33 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Debug.h: 84 tokens, 27 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.cpp: 484 tokens, 100 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.h: 73 tokens, 28 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.c: 204 tokens, 55 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.h: 43 tokens, 16 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.c: 456 tokens, 106 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.h: 235 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: 553 tokens, 112 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.h: 227 tokens, 70 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.cpp: 605 tokens, 90 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.h: 42 tokens, 18 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: 2063 tokens, 357 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: 999 tokens, 163 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: 2902 tokens, 502 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: 270 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: 629 tokens, 172 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: 188 tokens, 39 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: 3087 tokens, 572 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.h: 60 tokens, 20 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: 2506 tokens, 558 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: 1928 tokens, 424 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\open_zip.cpp: 309 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.cpp: 157 tokens, 38 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.h: 103 tokens, 45 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.c: 432 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.h: 129 tokens, 47 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.c: 853 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.h: 66 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\SArray.h: 403 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: 1785 tokens, 217 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.h: 132 tokens, 35 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.cpp: 258 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.h: 67 tokens, 36 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Typedefs.h: 94 tokens, 40 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: 11109 tokens, 1923 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: 941 tokens, 255 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: 12275 tokens, 2031 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: 898 tokens, 161 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.cpp: 303 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: 452 tokens, 94 lines
Total: 86115 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 7-45|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 75-113[1375]
#if defined(FIXED_TABLES)              |w(0xe1), w(0x69), w(0x14), w(0x63), w(
local int unz64local_getByte(const zli |{
{                                      |unsigned char c;
unsigned char c;                       |int err = (int)ZREAD64(*pzlib_filefunc
int err = (int)ZREAD64(*pzlib_filefunc |if (err == 1)
if (err == 1)                          |{
{                                      | *pi = (int)c;
 *pi = (int)c;                         | return ZIP_OK;
 return UNZ_OK;                        |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 917-931|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 943-957[76]
extern zipFile ZEXPORT zipOpen2_64(con |extern zipFile ZEXPORT zipOpen3_64(con
zlib_filefunc64_def* pzlib_filefunc_de |zlib_filefunc64_def* pzlib_filefunc_de
{                                      |{
if (pzlib_filefunc_def != NULL)        |if (pzlib_filefunc_def != NULL)
{                                      |{
 zlib_filefunc64_32_def zlib_filefunc6 | zlib_filefunc64_32_def zlib_filefunc6
 zlib_filefunc64_32_def_fill.zfile_fun | zlib_filefunc64_32_def_fill.zfile_fun
 zlib_filefunc64_32_def_fill.ztell32_f | zlib_filefunc64_32_def_fill.ztell32_f
 zlib_filefunc64_32_def_fill.zseek32_f | zlib_filefunc64_32_def_fill.zseek32_f
 return zipOpen4(pathname, append, 0,  | return zipOpen4(pathname, append, dis
}                                      |}
return zipOpen4(pathname, append, 0, g |return zipOpen4(pathname, append, disk
}                                      |}
                                       |
extern zipFile ZEXPORT zipOpen3(const  |extern zipFile ZEXPORT zipOpen(const c

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1930-1938|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1974-1982[75]
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
                                       |
 if (err == ZIP_OK)                    |if (err == ZIP_OK)
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
                                       |
 if (err == ZIP_OK)                    |if (err == ZIP_OK)
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
                                       |
 if (err == ZIP_OK)                    |if (err == ZIP_OK)

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 429-440|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 462-473[74]
 const void *k, const void *c, const v | const void *k, const void *c, const v
{                                      |{
asm("pushl %ebx\n\t");                 |asm("pushl %ebx\n\t");
NEH_REKEY;                             |NEH_REKEY;
asm("movl %0, %%ebx\n\t" : : "m" (k)); |asm("movl %0, %%ebx\n\t" : : "m" (k));
asm("movl %0, %%edx\n\t" : : "m" (c)); |asm("movl %0, %%edx\n\t" : : "m" (c));
asm("movl %0, %%esi\n\t" : : "m" (s)); |asm("movl %0, %%esi\n\t" : : "m" (s));
asm("movl %0, %%edi\n\t" : : "m" (d)); |asm("movl %0, %%edi\n\t" : : "m" (d));
asm("movl %0, %%ecx\n\t" : : "m" (l)); |asm("movl %0, %%ecx\n\t" : : "m" (l));
asm("movl %0, %%eax\n\t" : : "m" (v)); |asm("movl %0, %%eax\n\t" : : "m" (v));
NEH_CFB;                               |NEH_OFB;
asm("popl %ebx\n\t");                  |asm("popl %ebx\n\t");

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 115-128|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 134-147[74]
static voidpf ZCALLBACK fopen_file_fun |static voidpf ZCALLBACK fopen64_file_f
{                                      |{
FILE* file = NULL;                     |FILE* file = NULL;
const char* mode_fopen = NULL;         |const char* mode_fopen = NULL;
if ((mode & ZLIB_FILEFUNC_MODE_READWRI |if ((mode & ZLIB_FILEFUNC_MODE_READWRI
 mode_fopen = "rb";                    | mode_fopen = "rb";
else if (mode & ZLIB_FILEFUNC_MODE_EXI |else if (mode & ZLIB_FILEFUNC_MODE_EXI
 mode_fopen = "r+b";                   | mode_fopen = "r+b";
else if (mode & ZLIB_FILEFUNC_MODE_CRE |else if (mode & ZLIB_FILEFUNC_MODE_CRE
 mode_fopen = "wb";                    | mode_fopen = "wb";
                                       |
if ((filename != NULL) && (mode_fopen  |if ((filename != NULL) && (mode_fopen 
{                                      |{
 file = fopen(filename, mode_fopen);   | file = FOPEN_FUNC((const char*)filena

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 964-970|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1331-1337[74]
return zipOpen3(pathname,append,0,NULL | strategy, password, crcForCrypting, V
}                                      |}
                                       |
extern int ZEXPORT zipOpenNewFileInZip |extern int ZEXPORT zipOpenNewFileInZip
const void* extrafield_local, uInt siz |const void* extrafield_local, uInt siz
uInt size_extrafield_global, const cha |uInt size_extrafield_global, const cha
int strategy, const char* password, uL |int memLevel, int strategy, const char

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1951-1960|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1967-1979[73]
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
 }                                     |}
 if (err == ZIP_OK)                    |
 err = zip64local_putValue(&zi->z_file |
                                       |
                                       |
 if (err == ZIP_OK)                    |if (err == ZIP_OK)
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
                                       |
 if (err == ZIP_OK)                    |if (err == ZIP_OK)
                                       | err = zip64local_putValue(&zi->z_file
                                       |
                                       |if (err == ZIP_OK)

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 285-289|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 366-370[72]
#ifdef DEC_KS_UNROLL                   |cx->ks[v(48,(5))] = ff(ss[5] = word_in
kdf4(cx->ks, 0); kd4(cx->ks, 1);       |kdf6(cx->ks, 0); kd6(cx->ks, 1);
kd4(cx->ks, 2); kd4(cx->ks, 3);        |kd6(cx->ks, 2); kd6(cx->ks, 3);
kd4(cx->ks, 4); kd4(cx->ks, 5);        |kd6(cx->ks, 4); kd6(cx->ks, 5);
kd4(cx->ks, 6); kd4(cx->ks, 7);        |kd6(cx->ks, 6); kdl6(cx->ks, 7);

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1630-1641|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1660-1671[72]
s->current_file_ok = (err == UNZ_OK);  |s->current_file_ok = (err == UNZ_OK);
if ((err == UNZ_OK) && (pfile_info !=  |if ((err == UNZ_OK) && (pfile_info != 
 memcpy(pfile_info, &s->cur_file_info, | memcpy(pfile_info, &s->cur_file_info,
return err;                            |return err;
}                                      |}
                                       |
extern int ZEXPORT unzGoToFirstFile(un |extern int ZEXPORT unzGoToNextFile(unz
{                                      |{
return unzGoToFirstFile2(file, NULL, N |return unzGoToNextFile2(file, NULL, NU
}                                      |}
                                       |
extern int ZEXPORT unzGoToNextFile2(un |extern int ZEXPORT unzLocateFile(unzFi

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1041-1045|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1045-1049[71]
else if ((err == UNZ_OK) && (uL != s-> |else if ((uL != 0xffffffff) && (err ==
 err = UNZ_BADZIPFILE;                 | err = UNZ_BADZIPFILE;
if (unz64local_getLong(&s->z_filefunc, |if (unz64local_getLong(&s->z_filefunc,
 err = UNZ_ERRNO;                      | err = UNZ_ERRNO;
else if ((uL != 0xffffffff) && (err == |else if ((uL != 0xffffffff) && (err ==

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: line 121-127|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: line 127-133[71]
int strategy, const char* password, uL |int strategy, const char* password, uL
                                       |
                                       |
extern int ZEXPORT zipOpenNewFileInZip |extern int ZEXPORT zipOpenNewFileInZip
const void* extrafield_local, uInt siz |const void* extrafield_local, uInt siz
uInt size_extrafield_global, const cha |uInt size_extrafield_global, const cha
int strategy, const char* password, uL |int strategy, const char* password, uL

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 692-709|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: line 101-114[70]
}                                      |#pragma SDS data data_mover(wt_i:AXIDM
                                       |void top(
                                       |Word wt_i[WT_WORDS],
                                       |Word kh_i[KH_WORDS],
                                       |Word dmem_i[DMEM_WORDS],
void top(                              |Word dmem_o[DMEM_O_WORDS],
Word wt_i[WT_WORDS],                   |const Address n_inputs,
Word kh_i[KH_WORDS],                   |const Address n_outputs,
Word dmem_i[DMEM_WORDS],               |const Address input_words,
Word dmem_o[DMEM_O_WORDS],             |const Address output_words,
const Address n_inputs,                |const ap_uint<3> layer_mode,
const Address n_outputs,               |const ap_uint<1> dmem_mode,
const Address input_words,             |const ap_uint<2> width_mode,
const Address output_words,            |const ap_uint<2> norm_mode
const ap_uint<3> layer_mode,           |
const ap_uint<1> dmem_mode,            |
const ap_uint<2> width_mode,           |
const ap_uint<2> norm_mode             |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 85-90|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 90-95[70]
case 10 * 16:                          | round(fwd_rnd, b1, b0, kp + 5 * N_COL
 round(fwd_rnd, b1, b0, kp + 1 * N_COL | round(fwd_rnd, b0, b1, kp + 6 * N_COL
 round(fwd_rnd, b0, b1, kp + 2 * N_COL | round(fwd_rnd, b1, b0, kp + 7 * N_COL
 round(fwd_rnd, b1, b0, kp + 3 * N_COL | round(fwd_rnd, b0, b1, kp + 8 * N_COL
 round(fwd_rnd, b0, b1, kp + 4 * N_COL | round(fwd_rnd, b1, b0, kp + 9 * N_COL
 round(fwd_rnd, b1, b0, kp + 5 * N_COL | round(fwd_lrnd, b0, b1, kp +10 * N_CO

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 150-153|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 166-170[69]
 line_buffer_m[bank][0][cc] = word_buf |line_buffer_m[bank][1][cc] = word_buff
}                                      |}
line_buffer_m[bank][0][0 ] = lb[bank]  |
line_buffer_m[bank][0][CONV_COLS-1] =  |line_buffer_m[bank][1][0 ] = lb[bank] 
                                       |line_buffer_m[bank][1][CONV_COLS-1] = 

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 147-152|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 283-288[69]
cx->ks[7] = ss[7] = word_in(key, 7);   |cx->ks[v(40,(3))] = ss[3] = word_in(ke
                                       |
#ifdef ENC_KS_UNROLL                   |#ifdef DEC_KS_UNROLL
ke8(cx->ks, 0); ke8(cx->ks, 1);        |kdf4(cx->ks, 0); kd4(cx->ks, 1);
ke8(cx->ks, 2); ke8(cx->ks, 3);        |kd4(cx->ks, 2); kd4(cx->ks, 3);
ke8(cx->ks, 4); ke8(cx->ks, 5);        |kd4(cx->ks, 4); kd4(cx->ks, 5);

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 470-486|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: line 156-171[69]
return bufio->filefunc.zerror_file(buf |return 0;
}                                      |}
                                       |
                                       |void fill_memory_filefunc (pzlib_filef
void fill_buffer_filefunc (pzlib_filef |zlib_filefunc_def* pzlib_filefunc_def;
zlib_filefunc_def* pzlib_filefunc_def; |ourmemory_t *ourmem;
ourbuffer_t *ourbuf;                   |{
{                                      |pzlib_filefunc_def->zopen_file = fopen
pzlib_filefunc_def->zopen_file = fopen |pzlib_filefunc_def->zopendisk_file = f
pzlib_filefunc_def->zopendisk_file = f |pzlib_filefunc_def->zread_file = fread
pzlib_filefunc_def->zread_file = fread |pzlib_filefunc_def->zwrite_file = fwri
pzlib_filefunc_def->zwrite_file = fwri |pzlib_filefunc_def->ztell_file = ftell
pzlib_filefunc_def->ztell_file = ftell |pzlib_filefunc_def->zseek_file = fseek
pzlib_filefunc_def->zseek_file = fseek |pzlib_filefunc_def->zclose_file = fclo
pzlib_filefunc_def->zclose_file = fclo |pzlib_filefunc_def->zerror_file = ferr
pzlib_filefunc_def->zerror_file = ferr |pzlib_filefunc_def->opaque = ourmem;
pzlib_filefunc_def->opaque = ourbuf;   |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 81-93|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 113-126[69]
return (voidpf)iowin;                  |return iowin;
}                                      |}
                                       |
voidpf ZCALLBACK win32_open64_file_fun |
{                                      |voidpf ZCALLBACK win32_open64_file_fun
DWORD dwDesiredAccess,dwCreationDispos |{
HANDLE hFile = NULL;                   |DWORD dwDesiredAccess, dwCreationDispo
WIN32FILE_IOWIN *iowin = NULL;         |HANDLE hFile = NULL;
                                       |WIN32FILE_IOWIN *iowin = NULL;
win32_translate_open_mode(mode, &dwDes |
                                       |win32_translate_open_mode(mode, &dwDes
if ((filename != NULL) && (dwDesiredAc |
{                                      |if ((filename != NULL) && (dwDesiredAc
                                       |{

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: line 112-121|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: line 127-133[69]
int strategy, const char* password, uL |int strategy, const char* password, uL
                                       |
                                       |
                                       |extern int ZEXPORT zipOpenNewFileInZip
                                       |const void* extrafield_local, uInt siz
                                       |uInt size_extrafield_global, const cha
extern int ZEXPORT zipOpenNewFileInZip |int strategy, const char* password, uL
const void* extrafield_local, uInt siz |
uInt size_extrafield_global, const cha |
int strategy, const char* password, uL |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 487-501|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: line 157-171[68]
}                                      |}
                                       |
void fill_buffer_filefunc64 (pzlib_fil |void fill_memory_filefunc (pzlib_filef
zlib_filefunc64_def* pzlib_filefunc_de |zlib_filefunc_def* pzlib_filefunc_def;
ourbuffer_t *ourbuf;                   |ourmemory_t *ourmem;
{                                      |{
pzlib_filefunc_def->zopen64_file = fop |pzlib_filefunc_def->zopen_file = fopen
pzlib_filefunc_def->zopendisk64_file = |pzlib_filefunc_def->zopendisk_file = f
pzlib_filefunc_def->zread_file = fread |pzlib_filefunc_def->zread_file = fread
pzlib_filefunc_def->zwrite_file = fwri |pzlib_filefunc_def->zwrite_file = fwri
pzlib_filefunc_def->ztell64_file = fte |pzlib_filefunc_def->ztell_file = ftell
pzlib_filefunc_def->zseek64_file = fse |pzlib_filefunc_def->zseek_file = fseek
pzlib_filefunc_def->zclose_file = fclo |pzlib_filefunc_def->zclose_file = fclo
pzlib_filefunc_def->zerror_file = ferr |pzlib_filefunc_def->zerror_file = ferr
pzlib_filefunc_def->opaque = ourbuf;   |pzlib_filefunc_def->opaque = ourmem;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 164-168|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 280-284[68]
if (!unz64local_in_range(0, 11, ptm->t | !zip64local_in_range(0, 11, ptm->tm_m
 !unz64local_in_range(1, 31, ptm->tm_m | !zip64local_in_range(1, 31, ptm->tm_m
 !unz64local_in_range(0, 23, ptm->tm_h | !zip64local_in_range(0, 23, ptm->tm_h
 !unz64local_in_range(0, 59, ptm->tm_m | !zip64local_in_range(0, 59, ptm->tm_m
 !unz64local_in_range(0, 59, ptm->tm_s | !zip64local_in_range(0, 59, ptm->tm_s

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1074-1077|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1083-1086[68]
zip64local_putValue_inmemory(zi->ci.ce |zip64local_putValue_inmemory(zi->ci.ce
zip64local_putValue_inmemory(zi->ci.ce |zip64local_putValue_inmemory(zi->ci.ce
zip64local_putValue_inmemory(zi->ci.ce |zip64local_putValue_inmemory(zi->ci.ce
zip64local_putValue_inmemory(zi->ci.ce |zip64local_putValue_inmemory(zi->ci.ce

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 1-33|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: line 1-33[67]
# 17 "E:\\work\\HLS2018\\RosettaBench\ |# 15 "E:\\work\\HLS2018\\RosettaBench\
#ifndef _UNZ_H                         |#ifndef _ZIP_H
#define _UNZ_H                         |#define _ZIP_H 
                                       |
#ifdef __cplusplus                     |#ifdef __cplusplus
extern "C" {                           |extern "C" {
#endif                                 |#endif
                                       |
#ifndef _ZLIB_H                        |#ifndef _ZLIB_H
#include "zlib.h"                      |# include "zlib.h"
#endif                                 |#endif
                                       |
#ifndef _ZLIBIOAPI_H                   |#ifndef _ZLIBIOAPI_H
#include "ioapi.h"                     |# include "ioapi.h"
#endif                                 |#endif
                                       |
#ifdef HAVE_BZIP2                      |#ifdef HAVE_BZIP2
#include "bzlib.h"                     |# include "bzlib.h"
#endif                                 |#endif
                                       |
#define Z_BZIP2ED 12                   |#define Z_BZIP2ED 12
                                       |
#if defined(STRICTUNZIP) || defined(ST |#if defined(STRICTZIP) || defined(STRI
                                       |
                                       |
typedef struct TagunzFile__ { int unus |typedef struct TagzipFile__ { int unus
typedef unzFile__ *unzFile;            |typedef zipFile__ *zipFile;
#else                                  |#else
typedef voidp unzFile;                 |typedef voidp zipFile;
#endif                                 |#endif
                                       |
#define UNZ_OK (0)                     |#define ZIP_OK (0)
#define UNZ_END_OF_LIST_OF_FILE (-100) |#define ZIP_EOF (0)

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1980-1987|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1988-1995[67]
 err = zip64local_putValue(&zi->z_file |}
                                       |
if (err == ZIP_OK)                     |if (err == ZIP_OK)
{                                      |{
 if (zi->number_entry >= 0xffff)       | if (zi->number_entry >= 0xffff)
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
 else                                  | else
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: line 140-152|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: line 168-180[66]
unsigned imgs_per_batch = DMEM_WORDS*W |unsigned bits_per_batch = DMEM_WORDS*W
                                       |
                                       |
if (imgs_per_batch > n_outputs) imgs_p |if (bits_per_batch > n_outputs) bits_p
if (imgs_per_batch > wt_bsize) imgs_pe |if (bits_per_batch > wt_bsize) bits_pe
if (imgs_per_batch > kh_bsize) imgs_pe |if (bits_per_batch > kh_bsize) bits_pe
while (n_outputs % imgs_per_batch != 0 |while (n_outputs % bits_per_batch != 0
imgs_per_batch--;                      |bits_per_batch--;
}                                      |}
assert(imgs_per_batch != 0);           |assert(bits_per_batch != 0);
                                       |
DB_PRINT(0, ">> (Wt, KH) batch: (%u %u |DB_PRINT(0, ">> (Wt, KH) bits batch: (
DB_PRINT(0, ">> Final batch: %u\n", im |DB_PRINT(0, ">> Final bits batch: %u\n

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 152-155|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 160-163[66]
#undef dec_imvars                      |#elif defined(IL1_SET)
#define inv_rnd(y,x,k,c) (s(y,c) = (k) |#define inv_lrnd(y,x,k,c) (s(y,c) = (k
#else                                  |#else
#define inv_rnd(y,x,k,c) (s(y,c) = inv |#define inv_lrnd(y,x,k,c) (s(y,c) = (k

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 198-203|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 203-208[66]
case 10 * 16:                          | round(inv_rnd, b1, b0, rnd_key(-5));
 round(inv_rnd, b1, b0, rnd_key(-9));  | round(inv_rnd, b0, b1, rnd_key(-4));
 round(inv_rnd, b0, b1, rnd_key(-8));  | round(inv_rnd, b1, b0, rnd_key(-3));
 round(inv_rnd, b1, b0, rnd_key(-7));  | round(inv_rnd, b0, b1, rnd_key(-2));
 round(inv_rnd, b0, b1, rnd_key(-6));  | round(inv_rnd, b1, b0, rnd_key(-1));
 round(inv_rnd, b1, b0, rnd_key(-5));  | round(inv_lrnd, b0, b1, rnd_key( 0));

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 146-150|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 150-153[66]
#else                                  |#define f9(x) ((x) ? pow[log[x] + 0xc7
                                       |#define fb(x) ((x) ? pow[log[x] + 0x68
#define f2(x) ((x) ? pow[log[x] + 0x19 |#define fd(x) ((x) ? pow[log[x] + 0xee
#define f3(x) ((x) ? pow[log[x] + 0x01 |#define fe(x) ((x) ? pow[log[x] + 0xdf
