 File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.cpp: 556 tokens, 130 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.h: 17 tokens, 2 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: 8209 tokens, 2052 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.cpp: 283 tokens, 65 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.h: 25 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: 1344 tokens, 257 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\typedefs.h: 241 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.cpp: 185 tokens, 66 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.h: 50 tokens, 13 lines
Total: 10910 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 3-1027|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1027-2051[4094]
static const float lut[LUT_SIZE] = {   |0.981445,
0.971680,                              |0.392578,
0.972656,                              |0.393555,
0.972656,                              |0.394531,
0.972656,                              |0.395508,
0.972656,                              |0.396484,
0.972656,                              |0.397461,
0.972656,                              |0.398438,
0.972656,                              |0.399414,
0.972656,                              |0.400391,
0.972656,                              |0.401367,
0.973633,                              |0.402344,
0.973633,                              |0.403320,
0.973633,                              |0.404297,
0.973633,                              |0.405273,
0.973633,                              |0.406250,
0.973633,                              |0.407227,
0.973633,                              |0.408203,
0.973633,                              |0.409180,
0.973633,                              |0.410156,
0.973633,                              |0.410156,
0.974609,                              |0.411133,
0.974609,                              |0.412109,
0.974609,                              |0.413086,
0.974609,                              |0.414062,
0.974609,                              |0.415039,
0.974609,                              |0.416016,
0.974609,                              |0.416992,
0.974609,                              |0.417969,
0.974609,                              |0.418945,
0.974609,                              |0.419922,
0.974609,                              |0.420898,
0.975586,                              |0.421875,
0.975586,                              |0.422852,
0.975586,                              |0.423828,
0.975586,                              |0.424805,
0.975586,                              |0.425781,
0.975586,                              |0.426758,
0.975586,                              |0.427734,
0.975586,                              |0.428711,
0.975586,                              |0.429688,
0.975586,                              |0.430664,
0.976562,                              |0.431641,
0.976562,                              |0.432617,
0.976562,                              |0.433594,
0.976562,                              |0.434570,
0.976562,                              |0.435547,
0.976562,                              |0.436523,
0.976562,                              |0.437500,
0.976562,                              |0.438477,
0.976562,                              |0.439453,
0.976562,                              |0.440430,
0.976562,                              |0.441406,
0.977539,                              |0.442383,
0.977539,                              |0.443359,
0.977539,                              |0.444336,
0.977539,                              |0.445312,
0.977539,                              |0.446289,
0.977539,                              |0.447266,
0.977539,                              |0.448242,
0.977539,                              |0.449219,
0.977539,                              |0.450195,
0.977539,                              |0.451172,
0.977539,                              |0.452148,
0.977539,                              |0.453125,
0.978516,                              |0.454102,
0.978516,                              |0.455078,
0.978516,                              |0.456055,
0.978516,                              |0.457031,
0.978516,                              |0.458008,
0.978516,                              |0.458984,
0.978516,                              |0.459961,
0.978516,                              |0.460938,
0.978516,                              |0.461914,
0.978516,                              |0.462891,
0.978516,                              |0.463867,
0.978516,                              |0.464844,
0.979492,                              |0.465820,
0.979492,                              |0.466797,
0.979492,                              |0.467773,
0.979492,                              |0.468750,
0.979492,                              |0.469727,
0.979492,                              |0.470703,
0.979492,                              |0.471680,
0.979492,                              |0.472656,
0.979492,                              |0.473633,
0.979492,                              |0.474609,
0.979492,                              |0.475586,
0.979492,                              |0.476562,
0.979492,                              |0.477539,
0.980469,                              |0.478516,
0.980469,                              |0.479492,
0.980469,                              |0.480469,
0.980469,                              |0.481445,
0.980469,                              |0.482422,
0.980469,                              |0.483398,
0.980469,                              |0.484375,
0.980469,                              |0.485352,
0.980469,                              |0.486328,
0.980469,                              |0.487305,
0.980469,                              |0.488281,
0.980469,                              |0.489258,
0.980469,                              |0.490234,
0.981445,                              |0.491211,
0.981445,                              |0.492188,
0.981445,                              |0.493164,
0.981445,                              |0.494141,
0.981445,                              |0.495117,
0.981445,                              |0.496094,
0.981445,                              |0.497070,
0.981445,                              |0.498047,
0.981445,                              |0.499023

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1027-1539|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1539-2051[2048]
0.981445,                              |0.118164,
0.017578,                              |0.119141,
0.017578,                              |0.119141,
0.017578,                              |0.119141,
0.017578,                              |0.120117,
0.017578,                              |0.120117,
0.017578,                              |0.121094,
0.017578,                              |0.121094,
0.017578,                              |0.122070,
0.017578,                              |0.122070,
0.018555,                              |0.122070,
0.018555,                              |0.123047,
0.018555,                              |0.123047,
0.018555,                              |0.124023,
0.018555,                              |0.124023,
0.018555,                              |0.125000,
0.018555,                              |0.125000,
0.018555,                              |0.125000,
0.018555,                              |0.125977,
0.018555,                              |0.125977,
0.018555,                              |0.126953,
0.018555,                              |0.126953,
0.018555,                              |0.127930,
0.019531,                              |0.127930,
0.019531,                              |0.128906,
0.019531,                              |0.128906,
0.019531,                              |0.128906,
0.019531,                              |0.129883,
0.019531,                              |0.129883,
0.019531,                              |0.130859,
0.019531,                              |0.130859,
0.019531,                              |0.131836,
0.019531,                              |0.131836,
0.019531,                              |0.132812,
0.019531,                              |0.132812,
0.019531,                              |0.133789,
0.020508,                              |0.133789,
0.020508,                              |0.134766,
0.020508,                              |0.134766,
0.020508,                              |0.134766,
0.020508,                              |0.135742,
0.020508,                              |0.135742,
0.020508,                              |0.136719,
0.020508,                              |0.136719,
0.020508,                              |0.137695,
0.020508,                              |0.137695,
0.020508,                              |0.138672,
0.020508,                              |0.138672,
0.021484,                              |0.139648,
0.021484,                              |0.139648,
0.021484,                              |0.140625,
0.021484,                              |0.140625,
0.021484,                              |0.141602,
0.021484,                              |0.141602,
0.021484,                              |0.142578,
0.021484,                              |0.142578,
0.021484,                              |0.143555,
0.021484,                              |0.143555,
0.021484,                              |0.144531,
0.021484,                              |0.144531,
0.022461,                              |0.145508,
0.022461,                              |0.145508,
0.022461,                              |0.146484,
0.022461,                              |0.146484,
0.022461,                              |0.147461,
0.022461,                              |0.147461,
0.022461,                              |0.148438,
0.022461,                              |0.148438,
0.022461,                              |0.149414,
0.022461,                              |0.149414,
0.022461,                              |0.150391,
0.023438,                              |0.150391,
0.023438,                              |0.151367,
0.023438,                              |0.151367,
0.023438,                              |0.152344,
0.023438,                              |0.152344,
0.023438,                              |0.153320,
0.023438,                              |0.153320,
0.023438,                              |0.154297,
0.023438,                              |0.154297,
0.023438,                              |0.155273,
0.024414,                              |0.155273,
0.024414,                              |0.156250,
0.024414,                              |0.156250,
0.024414,                              |0.157227,
0.024414,                              |0.157227,
0.024414,                              |0.158203,
0.024414,                              |0.159180,
0.024414,                              |0.159180,
0.024414,                              |0.160156,
0.024414,                              |0.160156,
0.024414,                              |0.161133,
0.025391,                              |0.161133,
0.025391,                              |0.162109,
0.025391,                              |0.162109,
0.025391,                              |0.163086,
0.025391,                              |0.163086,
0.025391,                              |0.164062,
0.025391,                              |0.165039,
0.025391,                              |0.165039,
0.025391,                              |0.166016,
0.025391,                              |0.166016,
0.026367,                              |0.166992,
0.026367,                              |0.166992,
0.026367,                              |0.167969,
0.026367,                              |0.167969,
0.026367,                              |0.168945,
0.026367,                              |0.169922,
0.026367,                              |0.169922,
0.026367,                              |0.170898,
0.026367,                              |0.170898,
0.027344,                              |0.171875,
0.027344,                              |0.171875,
0.027344,                              |0.172852,
0.027344,                              |0.173828,
0.027344,                              |0.173828,
0.027344,                              |0.174805,
0.027344,                              |0.174805,
0.027344,                              |0.175781,
0.027344,                              |0.175781,
0.028320,                              |0.176758,
0.028320,                              |0.177734,
0.028320,                              |0.177734,
0.028320,                              |0.178711,
0.028320,                              |0.178711,
0.028320,                              |0.179688,
0.028320,                              |0.180664,
0.028320,                              |0.180664,
0.028320,                              |0.181641,
0.029297,                              |0.181641,
0.029297,                              |0.182617,
0.029297,                              |0.182617,
0.029297,                              |0.183594,
0.029297,                              |0.184570,
0.029297,                              |0.184570,
0.029297,                              |0.185547,
0.029297,                              |0.186523,
0.029297,                              |0.186523,
0.030273,                              |0.187500,
0.030273,                              |0.187500,
0.030273,                              |0.188477,
0.030273,                              |0.189453,
0.030273,                              |0.189453,
0.030273,                              |0.190430,
0.030273,                              |0.190430,
0.030273,                              |0.191406,
0.031250,                              |0.192383,
0.031250,                              |0.192383,
0.031250,                              |0.193359,
0.031250,                              |0.194336,
0.031250,                              |0.194336,
0.031250,                              |0.195312,
0.031250,                              |0.195312,
0.031250,                              |0.196289,
0.031250,                              |0.197266,
0.032227,                              |0.197266,
0.032227,                              |0.198242,
0.032227,                              |0.199219,
0.032227,                              |0.199219,
0.032227,                              |0.200195,
0.032227,                              |0.201172,
0.032227,                              |0.201172,
0.033203,                              |0.202148,
0.033203,                              |0.202148,
0.033203,                              |0.203125,
0.033203,                              |0.204102,
0.033203,                              |0.204102,
0.033203,                              |0.205078,
0.033203,                              |0.206055,
0.033203,                              |0.206055,
0.034180,                              |0.207031,
0.034180,                              |0.208008,
0.034180,                              |0.208008,
0.034180,                              |0.208984,
0.034180,                              |0.209961,
0.034180,                              |0.209961,
0.034180,                              |0.210938,
0.034180,                              |0.211914,
0.035156,                              |0.211914,
0.035156,                              |0.212891,
0.035156,                              |0.213867,
0.035156,                              |0.213867,
0.035156,                              |0.214844,
0.035156,                              |0.215820,
0.035156,                              |0.215820,
0.036133,                              |0.216797,
0.036133,                              |0.217773,
0.036133,                              |0.217773,
0.036133,                              |0.218750,
0.036133,                              |0.219727,
0.036133,                              |0.219727,
0.036133,                              |0.220703,
0.037109,                              |0.221680,
0.037109,                              |0.222656,
0.037109,                              |0.222656,
0.037109,                              |0.223633,
0.037109,                              |0.224609,
0.037109,                              |0.224609,
0.037109,                              |0.225586,
0.038086,                              |0.226562,
0.038086,                              |0.226562,
0.038086,                              |0.227539,
0.038086,                              |0.228516,
0.038086,                              |0.229492,
0.038086,                              |0.229492,
0.038086,                              |0.230469,
0.039062,                              |0.231445,
0.039062,                              |0.231445,
0.039062,                              |0.232422,
0.039062,                              |0.233398,
0.039062,                              |0.234375,
0.039062,                              |0.234375,
0.040039,                              |0.235352,
0.040039,                              |0.236328,
0.040039,                              |0.236328,
0.040039,                              |0.237305,
0.040039,                              |0.238281,
0.040039,                              |0.239258,
0.040039,                              |0.239258,
0.041016,                              |0.240234,
0.041016,                              |0.241211,
0.041016,                              |0.242188,
0.041016,                              |0.242188,
0.041016,                              |0.243164,
0.041016,                              |0.244141,
0.041992,                              |0.244141,
0.041992,                              |0.245117,
0.041992,                              |0.246094,
0.041992,                              |0.247070,
0.041992,                              |0.247070,
0.041992,                              |0.248047,
0.042969,                              |0.249023,
0.042969,                              |0.250000,
0.042969,                              |0.250000,
0.042969,                              |0.250977,
0.042969,                              |0.251953,
0.042969,                              |0.252930,
0.043945,                              |0.252930,
0.043945,                              |0.253906,
0.043945,                              |0.254883,
0.043945,                              |0.255859,
0.043945,                              |0.255859,
0.043945,                              |0.256836,
0.044922,                              |0.257812,
0.044922,                              |0.258789,
0.044922,                              |0.259766,
0.044922,                              |0.259766,
0.044922,                              |0.260742,
0.044922,                              |0.261719,
0.045898,                              |0.262695,
0.045898,                              |0.262695,
0.045898,                              |0.263672,
0.045898,                              |0.264648,
0.045898,                              |0.265625,
0.046875,                              |0.266602,
0.046875,                              |0.266602,
0.046875,                              |0.267578,
0.046875,                              |0.268555,
0.046875,                              |0.269531,
0.046875,                              |0.269531,
0.047852,                              |0.270508,
0.047852,                              |0.271484,
0.047852,                              |0.272461,
0.047852,                              |0.273438,
0.047852,                              |0.273438,
0.048828,                              |0.274414,
0.048828,                              |0.275391,
0.048828,                              |0.276367,
0.048828,                              |0.277344,
0.048828,                              |0.277344,
0.048828,                              |0.278320,
0.049805,                              |0.279297,
0.049805,                              |0.280273,
0.049805,                              |0.281250,
0.049805,                              |0.281250,
0.049805,                              |0.282227,
0.050781,                              |0.283203,
0.050781,                              |0.284180,
0.050781,                              |0.285156,
0.050781,                              |0.286133,
0.050781,                              |0.286133,
0.051758,                              |0.287109,
0.051758,                              |0.288086,
0.051758,                              |0.289062,
0.051758,                              |0.290039,
0.051758,                              |0.290039,
0.052734,                              |0.291016,
0.052734,                              |0.291992,
0.052734,                              |0.292969,
0.052734,                              |0.293945,
0.052734,                              |0.294922,
0.053711,                              |0.294922,
0.053711,                              |0.295898,
0.053711,                              |0.296875,
0.053711,                              |0.297852,
0.053711,                              |0.298828,
0.054688,                              |0.299805,
0.054688,                              |0.299805,
0.054688,                              |0.300781,
0.054688,                              |0.301758,
0.054688,                              |0.302734,
0.055664,                              |0.303711,
0.055664,                              |0.304688,
0.055664,                              |0.305664,
0.055664,                              |0.305664,
0.056641,                              |0.306641,
0.056641,                              |0.307617,
0.056641,                              |0.308594,
0.056641,                              |0.309570,
0.056641,                              |0.310547,
0.057617,                              |0.311523,
0.057617,                              |0.311523,
0.057617,                              |0.312500,
0.057617,                              |0.313477,
0.057617,                              |0.314453,
0.058594,                              |0.315430,
0.058594,                              |0.316406,
0.058594,                              |0.317383,
0.058594,                              |0.317383,
0.059570,                              |0.318359,
0.059570,                              |0.319336,
0.059570,                              |0.320312,
0.059570,                              |0.321289,
0.059570,                              |0.322266,
0.060547,                              |0.323242,
0.060547,                              |0.324219,
0.060547,                              |0.324219,
0.060547,                              |0.325195,
0.061523,                              |0.326172,
0.061523,                              |0.327148,
0.061523,                              |0.328125,
0.061523,                              |0.329102,
0.062500,                              |0.330078,
0.062500,                              |0.331055,
0.062500,                              |0.331055,
0.062500,                              |0.332031,
0.063477,                              |0.333008,
0.063477,                              |0.333984,
0.063477,                              |0.334961,
0.063477,                              |0.335938,
0.063477,                              |0.336914,
0.064453,                              |0.337891,
0.064453,                              |0.338867,
0.064453,                              |0.338867,
0.064453,                              |0.339844,
0.065430,                              |0.340820,
0.065430,                              |0.341797,
0.065430,                              |0.342773,
0.065430,                              |0.343750,
0.066406,                              |0.344727,
0.066406,                              |0.345703,
0.066406,                              |0.346680,
0.066406,                              |0.347656,
0.067383,                              |0.348633,
0.067383,                              |0.348633,
0.067383,                              |0.349609,
0.067383,                              |0.350586,
0.068359,                              |0.351562,
0.068359,                              |0.352539,
0.068359,                              |0.353516,
0.068359,                              |0.354492,
0.069336,                              |0.355469,
0.069336,                              |0.356445,
0.069336,                              |0.357422,
0.069336,                              |0.358398,
0.070312,                              |0.358398,
0.070312,                              |0.359375,
0.070312,                              |0.360352,
0.071289,                              |0.361328,
0.071289,                              |0.362305,
0.071289,                              |0.363281,
0.071289,                              |0.364258,
0.072266,                              |0.365234,
0.072266,                              |0.366211,
0.072266,                              |0.367188,
0.072266,                              |0.368164,
0.073242,                              |0.369141,
0.073242,                              |0.370117,
0.073242,                              |0.371094,
0.074219,                              |0.371094,
0.074219,                              |0.372070,
0.074219,                              |0.373047,
0.074219,                              |0.374023,
0.075195,                              |0.375000,
0.075195,                              |0.375977,
0.075195,                              |0.376953,
0.075195,                              |0.377930,
0.076172,                              |0.378906,
0.076172,                              |0.379883,
0.076172,                              |0.380859,
0.077148,                              |0.381836,
0.077148,                              |0.382812,
0.077148,                              |0.383789,
0.077148,                              |0.384766,
0.078125,                              |0.385742,
0.078125,                              |0.386719,
0.078125,                              |0.386719,
0.079102,                              |0.387695,
0.079102,                              |0.388672,
0.079102,                              |0.389648,
0.079102,                              |0.390625,
0.080078,                              |0.391602,
0.080078,                              |0.392578,
0.080078,                              |0.393555,
0.081055,                              |0.394531,
0.081055,                              |0.395508,
0.081055,                              |0.396484,
0.082031,                              |0.397461,
0.082031,                              |0.398438,
0.082031,                              |0.399414,
0.082031,                              |0.400391,
0.083008,                              |0.401367,
0.083008,                              |0.402344,
0.083008,                              |0.403320,
0.083984,                              |0.404297,
0.083984,                              |0.405273,
0.083984,                              |0.406250,
0.084961,                              |0.407227,
0.084961,                              |0.408203,
0.084961,                              |0.409180,
0.085938,                              |0.410156,
0.085938,                              |0.410156,
0.085938,                              |0.411133,
0.086914,                              |0.412109,
0.086914,                              |0.413086,
0.086914,                              |0.414062,
0.086914,                              |0.415039,
0.087891,                              |0.416016,
0.087891,                              |0.416992,
0.087891,                              |0.417969,
0.088867,                              |0.418945,
0.088867,                              |0.419922,
0.088867,                              |0.420898,
0.089844,                              |0.421875,
0.089844,                              |0.422852,
0.089844,                              |0.423828,
0.090820,                              |0.424805,
0.090820,                              |0.425781,
0.090820,                              |0.426758,
0.091797,                              |0.427734,
0.091797,                              |0.428711,
0.091797,                              |0.429688,
0.092773,                              |0.430664,
0.092773,                              |0.431641,
0.092773,                              |0.432617,
0.093750,                              |0.433594,
0.093750,                              |0.434570,
0.093750,                              |0.435547,
0.094727,                              |0.436523,
0.094727,                              |0.437500,
0.094727,                              |0.438477,
0.095703,                              |0.439453,
0.095703,                              |0.440430,
0.096680,                              |0.441406,
0.096680,                              |0.442383,
0.096680,                              |0.443359,
0.097656,                              |0.444336,
0.097656,                              |0.445312,
0.097656,                              |0.446289,
0.098633,                              |0.447266,
0.098633,                              |0.448242,
0.098633,                              |0.449219,
0.099609,                              |0.450195,
0.099609,                              |0.451172,
0.099609,                              |0.452148,
0.100586,                              |0.453125,
0.100586,                              |0.454102,
0.101562,                              |0.455078,
0.101562,                              |0.456055,
0.101562,                              |0.457031,
0.102539,                              |0.458008,
0.102539,                              |0.458984,
0.102539,                              |0.459961,
0.103516,                              |0.460938,
0.103516,                              |0.461914,
0.103516,                              |0.462891,
0.104492,                              |0.463867,
0.104492,                              |0.464844,
0.105469,                              |0.465820,
0.105469,                              |0.466797,
0.105469,                              |0.467773,
0.106445,                              |0.468750,
0.106445,                              |0.469727,
0.107422,                              |0.470703,
0.107422,                              |0.471680,
0.107422,                              |0.472656,
0.108398,                              |0.473633,
0.108398,                              |0.474609,
0.108398,                              |0.475586,
0.109375,                              |0.476562,
0.109375,                              |0.477539,
0.110352,                              |0.478516,
0.110352,                              |0.479492,
0.110352,                              |0.480469,
0.111328,                              |0.481445,
0.111328,                              |0.482422,
0.112305,                              |0.483398,
0.112305,                              |0.484375,
0.112305,                              |0.485352,
0.113281,                              |0.486328,
0.113281,                              |0.487305,
0.114258,                              |0.488281,
0.114258,                              |0.489258,
0.114258,                              |0.490234,
0.115234,                              |0.491211,
0.115234,                              |0.492188,
0.116211,                              |0.493164,
0.116211,                              |0.494141,
0.116211,                              |0.495117,
0.117188,                              |0.496094,
0.117188,                              |0.497070,
0.118164,                              |0.498047,
0.118164,                              |0.499023

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1539-1795|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1795-2051[1024]
0.118164,                              |0.267578,
0.119141,                              |0.268555,
0.119141,                              |0.269531,
0.119141,                              |0.269531,
0.120117,                              |0.270508,
0.120117,                              |0.271484,
0.121094,                              |0.272461,
0.121094,                              |0.273438,
0.122070,                              |0.273438,
0.122070,                              |0.274414,
0.122070,                              |0.275391,
0.123047,                              |0.276367,
0.123047,                              |0.277344,
0.124023,                              |0.277344,
0.124023,                              |0.278320,
0.125000,                              |0.279297,
0.125000,                              |0.280273,
0.125000,                              |0.281250,
0.125977,                              |0.281250,
0.125977,                              |0.282227,
0.126953,                              |0.283203,
0.126953,                              |0.284180,
0.127930,                              |0.285156,
0.127930,                              |0.286133,
0.128906,                              |0.286133,
0.128906,                              |0.287109,
0.128906,                              |0.288086,
0.129883,                              |0.289062,
0.129883,                              |0.290039,
0.130859,                              |0.290039,
0.130859,                              |0.291016,
0.131836,                              |0.291992,
0.131836,                              |0.292969,
0.132812,                              |0.293945,
0.132812,                              |0.294922,
0.133789,                              |0.294922,
0.133789,                              |0.295898,
0.134766,                              |0.296875,
0.134766,                              |0.297852,
0.134766,                              |0.298828,
0.135742,                              |0.299805,
0.135742,                              |0.299805,
0.136719,                              |0.300781,
0.136719,                              |0.301758,
0.137695,                              |0.302734,
0.137695,                              |0.303711,
0.138672,                              |0.304688,
0.138672,                              |0.305664,
0.139648,                              |0.305664,
0.139648,                              |0.306641,
0.140625,                              |0.307617,
0.140625,                              |0.308594,
0.141602,                              |0.309570,
0.141602,                              |0.310547,
0.142578,                              |0.311523,
0.142578,                              |0.311523,
0.143555,                              |0.312500,
0.143555,                              |0.313477,
0.144531,                              |0.314453,
0.144531,                              |0.315430,
0.145508,                              |0.316406,
0.145508,                              |0.317383,
0.146484,                              |0.317383,
0.146484,                              |0.318359,
0.147461,                              |0.319336,
0.147461,                              |0.320312,
0.148438,                              |0.321289,
0.148438,                              |0.322266,
0.149414,                              |0.323242,
0.149414,                              |0.324219,
0.150391,                              |0.324219,
0.150391,                              |0.325195,
0.151367,                              |0.326172,
0.151367,                              |0.327148,
0.152344,                              |0.328125,
0.152344,                              |0.329102,
0.153320,                              |0.330078,
0.153320,                              |0.331055,
0.154297,                              |0.331055,
0.154297,                              |0.332031,
0.155273,                              |0.333008,
0.155273,                              |0.333984,
0.156250,                              |0.334961,
0.156250,                              |0.335938,
0.157227,                              |0.336914,
0.157227,                              |0.337891,
0.158203,                              |0.338867,
0.159180,                              |0.338867,
0.159180,                              |0.339844,
0.160156,                              |0.340820,
0.160156,                              |0.341797,
0.161133,                              |0.342773,
0.161133,                              |0.343750,
0.162109,                              |0.344727,
0.162109,                              |0.345703,
0.163086,                              |0.346680,
0.163086,                              |0.347656,
0.164062,                              |0.348633,
0.165039,                              |0.348633,
0.165039,                              |0.349609,
0.166016,                              |0.350586,
0.166016,                              |0.351562,
0.166992,                              |0.352539,
0.166992,                              |0.353516,
0.167969,                              |0.354492,
0.167969,                              |0.355469,
0.168945,                              |0.356445,
0.169922,                              |0.357422,
0.169922,                              |0.358398,
0.170898,                              |0.358398,
0.170898,                              |0.359375,
0.171875,                              |0.360352,
0.171875,                              |0.361328,
0.172852,                              |0.362305,
0.173828,                              |0.363281,
0.173828,                              |0.364258,
0.174805,                              |0.365234,
0.174805,                              |0.366211,
0.175781,                              |0.367188,
0.175781,                              |0.368164,
0.176758,                              |0.369141,
0.177734,                              |0.370117,
0.177734,                              |0.371094,
0.178711,                              |0.371094,
0.178711,                              |0.372070,
0.179688,                              |0.373047,
0.180664,                              |0.374023,
0.180664,                              |0.375000,
0.181641,                              |0.375977,
0.181641,                              |0.376953,
0.182617,                              |0.377930,
0.182617,                              |0.378906,
0.183594,                              |0.379883,
0.184570,                              |0.380859,
0.184570,                              |0.381836,
0.185547,                              |0.382812,
0.186523,                              |0.383789,
0.186523,                              |0.384766,
0.187500,                              |0.385742,
0.187500,                              |0.386719,
0.188477,                              |0.386719,
0.189453,                              |0.387695,
0.189453,                              |0.388672,
0.190430,                              |0.389648,
0.190430,                              |0.390625,
0.191406,                              |0.391602,
0.192383,                              |0.392578,
0.192383,                              |0.393555,
0.193359,                              |0.394531,
0.194336,                              |0.395508,
0.194336,                              |0.396484,
0.195312,                              |0.397461,
0.195312,                              |0.398438,
0.196289,                              |0.399414,
0.197266,                              |0.400391,
0.197266,                              |0.401367,
0.198242,                              |0.402344,
0.199219,                              |0.403320,
0.199219,                              |0.404297,
0.200195,                              |0.405273,
0.201172,                              |0.406250,
0.201172,                              |0.407227,
0.202148,                              |0.408203,
0.202148,                              |0.409180,
0.203125,                              |0.410156,
0.204102,                              |0.410156,
0.204102,                              |0.411133,
0.205078,                              |0.412109,
0.206055,                              |0.413086,
0.206055,                              |0.414062,
0.207031,                              |0.415039,
0.208008,                              |0.416016,
0.208008,                              |0.416992,
0.208984,                              |0.417969,
0.209961,                              |0.418945,
0.209961,                              |0.419922,
0.210938,                              |0.420898,
0.211914,                              |0.421875,
0.211914,                              |0.422852,
0.212891,                              |0.423828,
0.213867,                              |0.424805,
0.213867,                              |0.425781,
0.214844,                              |0.426758,
0.215820,                              |0.427734,
0.215820,                              |0.428711,
0.216797,                              |0.429688,
0.217773,                              |0.430664,
0.217773,                              |0.431641,
0.218750,                              |0.432617,
0.219727,                              |0.433594,
0.219727,                              |0.434570,
0.220703,                              |0.435547,
0.221680,                              |0.436523,
0.222656,                              |0.437500,
0.222656,                              |0.438477,
0.223633,                              |0.439453,
0.224609,                              |0.440430,
0.224609,                              |0.441406,
0.225586,                              |0.442383,
0.226562,                              |0.443359,
0.226562,                              |0.444336,
0.227539,                              |0.445312,
0.228516,                              |0.446289,
0.229492,                              |0.447266,
0.229492,                              |0.448242,
0.230469,                              |0.449219,
0.231445,                              |0.450195,
0.231445,                              |0.451172,
0.232422,                              |0.452148,
0.233398,                              |0.453125,
0.234375,                              |0.454102,
0.234375,                              |0.455078,
0.235352,                              |0.456055,
0.236328,                              |0.457031,
0.236328,                              |0.458008,
0.237305,                              |0.458984,
0.238281,                              |0.459961,
0.239258,                              |0.460938,
0.239258,                              |0.461914,
0.240234,                              |0.462891,
0.241211,                              |0.463867,
0.242188,                              |0.464844,
0.242188,                              |0.465820,
0.243164,                              |0.466797,
0.244141,                              |0.467773,
0.244141,                              |0.468750,
0.245117,                              |0.469727,
0.246094,                              |0.470703,
0.247070,                              |0.471680,
0.247070,                              |0.472656,
0.248047,                              |0.473633,
0.249023,                              |0.474609,
0.250000,                              |0.475586,
0.250000,                              |0.476562,
0.250977,                              |0.477539,
0.251953,                              |0.478516,
0.252930,                              |0.479492,
0.252930,                              |0.480469,
0.253906,                              |0.481445,
0.254883,                              |0.482422,
0.255859,                              |0.483398,
0.255859,                              |0.484375,
0.256836,                              |0.485352,
0.257812,                              |0.486328,
0.258789,                              |0.487305,
0.259766,                              |0.488281,
0.259766,                              |0.489258,
0.260742,                              |0.490234,
0.261719,                              |0.491211,
0.262695,                              |0.492188,
0.262695,                              |0.493164,
0.263672,                              |0.494141,
0.264648,                              |0.495117,
0.265625,                              |0.496094,
0.266602,                              |0.497070,
0.266602,                              |0.498047,
0.267578,                              |0.499023

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1795-1923|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1923-2051[512]
0.267578,                              |0.375977,
0.268555,                              |0.376953,
0.269531,                              |0.377930,
0.269531,                              |0.378906,
0.270508,                              |0.379883,
0.271484,                              |0.380859,
0.272461,                              |0.381836,
0.273438,                              |0.382812,
0.273438,                              |0.383789,
0.274414,                              |0.384766,
0.275391,                              |0.385742,
0.276367,                              |0.386719,
0.277344,                              |0.386719,
0.277344,                              |0.387695,
0.278320,                              |0.388672,
0.279297,                              |0.389648,
0.280273,                              |0.390625,
0.281250,                              |0.391602,
0.281250,                              |0.392578,
0.282227,                              |0.393555,
0.283203,                              |0.394531,
0.284180,                              |0.395508,
0.285156,                              |0.396484,
0.286133,                              |0.397461,
0.286133,                              |0.398438,
0.287109,                              |0.399414,
0.288086,                              |0.400391,
0.289062,                              |0.401367,
0.290039,                              |0.402344,
0.290039,                              |0.403320,
0.291016,                              |0.404297,
0.291992,                              |0.405273,
0.292969,                              |0.406250,
0.293945,                              |0.407227,
0.294922,                              |0.408203,
0.294922,                              |0.409180,
0.295898,                              |0.410156,
0.296875,                              |0.410156,
0.297852,                              |0.411133,
0.298828,                              |0.412109,
0.299805,                              |0.413086,
0.299805,                              |0.414062,
0.300781,                              |0.415039,
0.301758,                              |0.416016,
0.302734,                              |0.416992,
0.303711,                              |0.417969,
0.304688,                              |0.418945,
0.305664,                              |0.419922,
0.305664,                              |0.420898,
0.306641,                              |0.421875,
0.307617,                              |0.422852,
0.308594,                              |0.423828,
0.309570,                              |0.424805,
0.310547,                              |0.425781,
0.311523,                              |0.426758,
